+ PARTITION=AD_GVT
+ JOB_NAME=fastbev_m1_r18_s320x880_v200x200x4_c192_d2_f4
+ CONFIG=configs/fastbev/exp/paper/fastbev_m1_r18_s320x880_v200x200x4_c192_d2_f4.py
+ GPUS=1
+ GPUS_PER_NODE=1
+ CPUS_PER_TASK=5
+ QUOTATYPE=auto
+ PY_ARGS='--out work_dirs/fastbev/exp/paper/fastbev_m1_r18_s320x880_v200x200x4_c192_d2_f4/results/results.pkl --eval bbox'
+ SRUN_ARGS=-s
++ dirname ./tools/slurm_eval.sh
+ PYTHONPATH=./tools/..:
+ srun -p AD_GVT --job-name=fastbev_m1_r18_s320x880_v200x200x4_c192_d2_f4 --quotatype=auto --gres=gpu:1 --ntasks=1 --ntasks-per-node=1 --cpus-per-task=5 --kill-on-bad-exit=1 -s python -u tools/eval.py configs/fastbev/exp/paper/fastbev_m1_r18_s320x880_v200x200x4_c192_d2_f4.py --launcher=slurm --out work_dirs/fastbev/exp/paper/fastbev_m1_r18_s320x880_v200x200x4_c192_d2_f4/results/results.pkl --eval bbox
phoenix-srun: job 12980735 queued and waiting for resources
phoenix-srun: job 12980735 has been allocated resources
phoenix-srun: Job 12980735 scheduled successfully!
Current QUOTA_TYPE is [reserved], which means the job has occupied quota in RESERVED_TOTAL under your partition.
Current PHX_PRIORITY is normal

======
Loading NuScenes tables for version v1.0-trainval...
23 category,
8 attribute,
4 visibility,
64386 instance,
12 sensor,
10200 calibrated_sensor,
2631083 ego_pose,
68 log,
850 scene,
34149 sample,
2631083 sample_data,
1166187 sample_annotation,
4 map,
Done loading in 57.163 seconds.
======
Reverse indexing ...
Done reverse indexing in 13.6 seconds.
======
lane thickness: 2
lane thickness: 2
lane thickness: 2
lane thickness: 2
lane thickness: 2

loading results from work_dirs/fastbev/exp/paper/fastbev_m1_r18_s320x880_v200x200x4_c192_d2_f4/results/results.pkl
Start to convert detection format...
[                                                  ] 0/6019, elapsed: 0s, ETA:
[                                ] 1/6019, 3.4 task/s, elapsed: 0s, ETA:  1770s
[                                ] 2/6019, 5.9 task/s, elapsed: 0s, ETA:  1018s
[                                ] 3/6019, 7.8 task/s, elapsed: 0s, ETA:   767s
[                                ] 4/6019, 9.5 task/s, elapsed: 0s, ETA:   630s
[                               ] 5/6019, 10.8 task/s, elapsed: 0s, ETA:   558s
[                               ] 6/6019, 12.1 task/s, elapsed: 0s, ETA:   498s
[                               ] 7/6019, 13.2 task/s, elapsed: 1s, ETA:   455s
[                               ] 8/6019, 14.1 task/s, elapsed: 1s, ETA:   426s
[                               ] 9/6019, 14.9 task/s, elapsed: 1s, ETA:   403s
[                              ] 10/6019, 15.4 task/s, elapsed: 1s, ETA:   390s
[                              ] 11/6019, 15.8 task/s, elapsed: 1s, ETA:   381s
[                              ] 12/6019, 16.1 task/s, elapsed: 1s, ETA:   373s
[                              ] 13/6019, 16.5 task/s, elapsed: 1s, ETA:   365s
[                              ] 14/6019, 17.3 task/s, elapsed: 1s, ETA:   347s
[                              ] 15/6019, 18.1 task/s, elapsed: 1s, ETA:   332s
[                              ] 16/6019, 18.8 task/s, elapsed: 1s, ETA:   319s
[                              ] 17/6019, 19.4 task/s, elapsed: 1s, ETA:   309s
[                              ] 18/6019, 20.0 task/s, elapsed: 1s, ETA:   300s
[                              ] 19/6019, 20.5 task/s, elapsed: 1s, ETA:   292s
[                              ] 20/6019, 21.0 task/s, elapsed: 1s, ETA:   286s
[                              ] 21/6019, 21.3 task/s, elapsed: 1s, ETA:   281s
[                              ] 22/6019, 21.7 task/s, elapsed: 1s, ETA:   276s
[                              ] 23/6019, 21.8 task/s, elapsed: 1s, ETA:   275s
[                              ] 24/6019, 22.0 task/s, elapsed: 1s, ETA:   272s
[                              ] 25/6019, 22.2 task/s, elapsed: 1s, ETA:   269s
[                              ] 26/6019, 22.5 task/s, elapsed: 1s, ETA:   267s
[                              ] 27/6019, 22.7 task/s, elapsed: 1s, ETA:   263s
[                              ] 28/6019, 23.1 task/s, elapsed: 1s, ETA:   259s
[                              ] 29/6019, 23.3 task/s, elapsed: 1s, ETA:   257s
[                              ] 30/6019, 23.5 task/s, elapsed: 1s, ETA:   255s
[                              ] 31/6019, 23.7 task/s, elapsed: 1s, ETA:   253s
[                              ] 32/6019, 23.8 task/s, elapsed: 1s, ETA:   251s
[                              ] 33/6019, 23.9 task/s, elapsed: 1s, ETA:   250s
[                              ] 34/6019, 24.1 task/s, elapsed: 1s, ETA:   248s
[                              ] 35/6019, 24.3 task/s, elapsed: 1s, ETA:   247s
[                              ] 36/6019, 24.4 task/s, elapsed: 1s, ETA:   245s
[                              ] 37/6019, 24.6 task/s, elapsed: 2s, ETA:   243s
[                              ] 38/6019, 24.8 task/s, elapsed: 2s, ETA:   242s
[                              ] 39/6019, 24.9 task/s, elapsed: 2s, ETA:   240s
[                              ] 40/6019, 24.8 task/s, elapsed: 2s, ETA:   241s
[                              ] 41/6019, 24.4 task/s, elapsed: 2s, ETA:   245s
[                              ] 42/6019, 24.0 task/s, elapsed: 2s, ETA:   249s
[                              ] 43/6019, 23.4 task/s, elapsed: 2s, ETA:   256s
[                              ] 44/6019, 22.9 task/s, elapsed: 2s, ETA:   261s
[                              ] 45/6019, 22.7 task/s, elapsed: 2s, ETA:   263s
[                              ] 46/6019, 22.4 task/s, elapsed: 2s, ETA:   267s
[                             ] 125/6019, 24.7 task/s, elapsed: 5s, ETA:   238s
[                             ] 126/6019, 24.8 task/s, elapsed: 5s, ETA:   237s
[                             ] 127/6019, 24.9 task/s, elapsed: 5s, ETA:   236s
[                             ] 128/6019, 25.0 task/s, elapsed: 5s, ETA:   235s
[                             ] 129/6019, 25.1 task/s, elapsed: 5s, ETA:   234s
[                             ] 130/6019, 25.1 task/s, elapsed: 5s, ETA:   235s
[                             ] 131/6019, 25.1 task/s, elapsed: 5s, ETA:   234s
[                             ] 132/6019, 25.2 task/s, elapsed: 5s, ETA:   234s
[                             ] 133/6019, 25.2 task/s, elapsed: 5s, ETA:   233s
[                             ] 134/6019, 25.3 task/s, elapsed: 5s, ETA:   233s
[                             ] 135/6019, 25.3 task/s, elapsed: 5s, ETA:   232s
[                             ] 136/6019, 25.4 task/s, elapsed: 5s, ETA:   232s
[                             ] 137/6019, 25.5 task/s, elapsed: 5s, ETA:   231s
[                             ] 138/6019, 25.5 task/s, elapsed: 5s, ETA:   230s
[                             ] 139/6019, 25.6 task/s, elapsed: 5s, ETA:   230s
[                             ] 140/6019, 25.7 task/s, elapsed: 5s, ETA:   229s
[                             ] 141/6019, 25.8 task/s, elapsed: 5s, ETA:   228s
[                             ] 142/6019, 25.8 task/s, elapsed: 5s, ETA:   227s
[                             ] 143/6019, 25.9 task/s, elapsed: 6s, ETA:   227s
[                             ] 144/6019, 26.0 task/s, elapsed: 6s, ETA:   226s
[                             ] 145/6019, 26.1 task/s, elapsed: 6s, ETA:   225s
[                             ] 146/6019, 26.1 task/s, elapsed: 6s, ETA:   225s
[                             ] 147/6019, 26.2 task/s, elapsed: 6s, ETA:   224s
[                             ] 148/6019, 26.3 task/s, elapsed: 6s, ETA:   223s
[                             ] 149/6019, 26.4 task/s, elapsed: 6s, ETA:   222s
[                             ] 150/6019, 26.5 task/s, elapsed: 6s, ETA:   222s
[                             ] 151/6019, 26.6 task/s, elapsed: 6s, ETA:   221s
[                             ] 152/6019, 26.6 task/s, elapsed: 6s, ETA:   220s
[                             ] 153/6019, 26.7 task/s, elapsed: 6s, ETA:   220s
[                             ] 154/6019, 26.8 task/s, elapsed: 6s, ETA:   219s
[                             ] 155/6019, 26.9 task/s, elapsed: 6s, ETA:   218s
[                             ] 156/6019, 26.9 task/s, elapsed: 6s, ETA:   218s
[                             ] 157/6019, 27.0 task/s, elapsed: 6s, ETA:   217s
[                             ] 158/6019, 27.1 task/s, elapsed: 6s, ETA:   217s
[                             ] 159/6019, 27.1 task/s, elapsed: 6s, ETA:   216s
[                             ] 160/6019, 27.2 task/s, elapsed: 6s, ETA:   216s
[                             ] 161/6019, 27.2 task/s, elapsed: 6s, ETA:   215s
[                             ] 162/6019, 27.3 task/s, elapsed: 6s, ETA:   215s
[                             ] 163/6019, 27.3 task/s, elapsed: 6s, ETA:   214s
[                             ] 164/6019, 27.4 task/s, elapsed: 6s, ETA:   214s
[                             ] 165/6019, 27.5 task/s, elapsed: 6s, ETA:   213s
[                             ] 166/6019, 27.5 task/s, elapsed: 6s, ETA:   213s
[                             ] 167/6019, 27.6 task/s, elapsed: 6s, ETA:   212s
[                             ] 168/6019, 27.6 task/s, elapsed: 6s, ETA:   212s
[                             ] 169/6019, 27.7 task/s, elapsed: 6s, ETA:   211s
[                             ] 170/6019, 27.7 task/s, elapsed: 6s, ETA:   211s
[                             ] 171/6019, 27.8 task/s, elapsed: 6s, ETA:   211s
[                             ] 172/6019, 27.8 task/s, elapsed: 6s, ETA:   210s
[                             ] 173/6019, 27.9 task/s, elapsed: 6s, ETA:   210s
[                             ] 174/6019, 27.9 task/s, elapsed: 6s, ETA:   209s
[                             ] 175/6019, 28.0 task/s, elapsed: 6s, ETA:   209s
[                             ] 176/6019, 28.1 task/s, elapsed: 6s, ETA:   208s
[                             ] 177/6019, 28.1 task/s, elapsed: 6s, ETA:   208s
[                             ] 178/6019, 28.2 task/s, elapsed: 6s, ETA:   207s
[                             ] 179/6019, 28.2 task/s, elapsed: 6s, ETA:   207s
[                             ] 180/6019, 28.3 task/s, elapsed: 6s, ETA:   207s
[                             ] 181/6019, 28.3 task/s, elapsed: 6s, ETA:   206s
[                             ] 182/6019, 28.4 task/s, elapsed: 6s, ETA:   206s
[                             ] 183/6019, 28.4 task/s, elapsed: 6s, ETA:   205s
[                             ] 184/6019, 28.5 task/s, elapsed: 6s, ETA:   205s
[                             ] 185/6019, 28.5 task/s, elapsed: 6s, ETA:   205s
[                             ] 186/6019, 28.5 task/s, elapsed: 7s, ETA:   204s
[                             ] 187/6019, 28.5 task/s, elapsed: 7s, ETA:   205s
[                             ] 188/6019, 28.5 task/s, elapsed: 7s, ETA:   205s
[                             ] 189/6019, 28.4 task/s, elapsed: 7s, ETA:   205s
[                             ] 190/6019, 28.4 task/s, elapsed: 7s, ETA:   205s
[                             ] 191/6019, 28.5 task/s, elapsed: 7s, ETA:   205s
[                             ] 192/6019, 28.5 task/s, elapsed: 7s, ETA:   204s
[                             ] 193/6019, 28.5 task/s, elapsed: 7s, ETA:   204s
[                             ] 194/6019, 28.5 task/s, elapsed: 7s, ETA:   204s
[                             ] 195/6019, 28.5 task/s, elapsed: 7s, ETA:   204s
[                             ] 196/6019, 28.5 task/s, elapsed: 7s, ETA:   204s
[                             ] 197/6019, 28.6 task/s, elapsed: 7s, ETA:   204s
[                             ] 198/6019, 28.6 task/s, elapsed: 7s, ETA:   204s
[                             ] 199/6019, 28.6 task/s, elapsed: 7s, ETA:   204s
[                             ] 200/6019, 28.6 task/s, elapsed: 7s, ETA:   204s
[                             ] 201/6019, 28.5 task/s, elapsed: 7s, ETA:   204s
[                             ] 202/6019, 28.5 task/s, elapsed: 7s, ETA:   204s
[                             ] 203/6019, 28.5 task/s, elapsed: 7s, ETA:   204s
[                             ] 204/6019, 28.5 task/s, elapsed: 7s, ETA:   204s
[                             ] 205/6019, 28.5 task/s, elapsed: 7s, ETA:   204s
[                             ] 206/6019, 28.5 task/s, elapsed: 7s, ETA:   204s
[                             ] 207/6019, 28.4 task/s, elapsed: 7s, ETA:   204s
[>                            ] 208/6019, 28.4 task/s, elapsed: 7s, ETA:   204s
[>                            ] 209/6019, 28.4 task/s, elapsed: 7s, ETA:   204s
[>                            ] 210/6019, 28.4 task/s, elapsed: 7s, ETA:   204s
[>                            ] 211/6019, 28.4 task/s, elapsed: 7s, ETA:   204s
[>                            ] 212/6019, 28.4 task/s, elapsed: 7s, ETA:   204s
[>                            ] 213/6019, 28.4 task/s, elapsed: 8s, ETA:   205s
[>                            ] 214/6019, 28.4 task/s, elapsed: 8s, ETA:   204s
[>                            ] 215/6019, 28.3 task/s, elapsed: 8s, ETA:   205s
[>                            ] 216/6019, 28.3 task/s, elapsed: 8s, ETA:   205s
[>                            ] 217/6019, 28.3 task/s, elapsed: 8s, ETA:   205s
[>                            ] 218/6019, 28.3 task/s, elapsed: 8s, ETA:   205s
[>                            ] 219/6019, 28.3 task/s, elapsed: 8s, ETA:   205s
[>                            ] 220/6019, 28.4 task/s, elapsed: 8s, ETA:   204s
[>                            ] 221/6019, 28.4 task/s, elapsed: 8s, ETA:   204s
[>                            ] 222/6019, 28.5 task/s, elapsed: 8s, ETA:   204s
[>                            ] 223/6019, 28.5 task/s, elapsed: 8s, ETA:   204s
[>                            ] 224/6019, 28.5 task/s, elapsed: 8s, ETA:   203s
[>                            ] 225/6019, 28.6 task/s, elapsed: 8s, ETA:   203s
[>                            ] 226/6019, 28.6 task/s, elapsed: 8s, ETA:   203s
[>                            ] 227/6019, 28.6 task/s, elapsed: 8s, ETA:   202s
[>                            ] 228/6019, 28.6 task/s, elapsed: 8s, ETA:   202s
[>                            ] 229/6019, 28.6 task/s, elapsed: 8s, ETA:   202s
[>                            ] 230/6019, 28.7 task/s, elapsed: 8s, ETA:   202s
[>                            ] 231/6019, 28.6 task/s, elapsed: 8s, ETA:   202s
[>                            ] 232/6019, 28.6 task/s, elapsed: 8s, ETA:   202s
[>                            ] 233/6019, 28.6 task/s, elapsed: 8s, ETA:   202s
[>                            ] 234/6019, 28.6 task/s, elapsed: 8s, ETA:   203s
[>                            ] 235/6019, 28.5 task/s, elapsed: 8s, ETA:   203s
[>                            ] 236/6019, 28.5 task/s, elapsed: 8s, ETA:   203s
[>                            ] 237/6019, 28.4 task/s, elapsed: 8s, ETA:   204s
[>                            ] 238/6019, 28.2 task/s, elapsed: 8s, ETA:   205s
[>                            ] 239/6019, 28.1 task/s, elapsed: 8s, ETA:   205s
[>                            ] 240/6019, 28.1 task/s, elapsed: 9s, ETA:   206s
[>                            ] 241/6019, 28.0 task/s, elapsed: 9s, ETA:   206s
[>                            ] 242/6019, 27.9 task/s, elapsed: 9s, ETA:   207s
[>                            ] 243/6019, 27.7 task/s, elapsed: 9s, ETA:   208s
[>                            ] 244/6019, 27.6 task/s, elapsed: 9s, ETA:   209s
[>                            ] 245/6019, 27.4 task/s, elapsed: 9s, ETA:   211s
[>                            ] 246/6019, 27.2 task/s, elapsed: 9s, ETA:   212s
[>                            ] 247/6019, 27.1 task/s, elapsed: 9s, ETA:   213s
[>                            ] 248/6019, 26.9 task/s, elapsed: 9s, ETA:   215s
[>                            ] 249/6019, 26.6 task/s, elapsed: 9s, ETA:   217s
[>                            ] 250/6019, 26.4 task/s, elapsed: 9s, ETA:   218s
[>                           ] 251/6019, 26.2 task/s, elapsed: 10s, ETA:   220s
[>                           ] 252/6019, 25.9 task/s, elapsed: 10s, ETA:   223s
[>                           ] 253/6019, 25.7 task/s, elapsed: 10s, ETA:   225s
[>                           ] 254/6019, 25.5 task/s, elapsed: 10s, ETA:   227s
[>                           ] 255/6019, 25.3 task/s, elapsed: 10s, ETA:   228s
[>                           ] 256/6019, 25.1 task/s, elapsed: 10s, ETA:   230s
[>                           ] 257/6019, 24.9 task/s, elapsed: 10s, ETA:   231s
[>                           ] 258/6019, 24.8 task/s, elapsed: 10s, ETA:   233s
[>                           ] 259/6019, 24.6 task/s, elapsed: 11s, ETA:   234s
[>                           ] 260/6019, 24.5 task/s, elapsed: 11s, ETA:   235s
[>                           ] 261/6019, 24.4 task/s, elapsed: 11s, ETA:   236s
[>                           ] 262/6019, 24.3 task/s, elapsed: 11s, ETA:   237s
[>                           ] 263/6019, 24.2 task/s, elapsed: 11s, ETA:   238s
[>                           ] 264/6019, 24.1 task/s, elapsed: 11s, ETA:   238s
[>                           ] 265/6019, 24.1 task/s, elapsed: 11s, ETA:   239s
[>                           ] 266/6019, 24.0 task/s, elapsed: 11s, ETA:   240s
[>                           ] 267/6019, 23.9 task/s, elapsed: 11s, ETA:   241s
[>                           ] 268/6019, 23.8 task/s, elapsed: 11s, ETA:   242s
[>                           ] 269/6019, 23.7 task/s, elapsed: 11s, ETA:   243s
[>                           ] 270/6019, 23.5 task/s, elapsed: 11s, ETA:   245s
[>                           ] 271/6019, 23.4 task/s, elapsed: 12s, ETA:   246s
[>                           ] 272/6019, 23.3 task/s, elapsed: 12s, ETA:   246s
[>                           ] 273/6019, 23.3 task/s, elapsed: 12s, ETA:   247s
[>                           ] 274/6019, 23.2 task/s, elapsed: 12s, ETA:   247s
[>                           ] 275/6019, 23.2 task/s, elapsed: 12s, ETA:   248s
[>                           ] 276/6019, 23.1 task/s, elapsed: 12s, ETA:   248s
[>                           ] 277/6019, 23.1 task/s, elapsed: 12s, ETA:   249s
[>                           ] 278/6019, 23.0 task/s, elapsed: 12s, ETA:   250s
[>                           ] 279/6019, 22.9 task/s, elapsed: 12s, ETA:   250s
[>                           ] 280/6019, 22.9 task/s, elapsed: 12s, ETA:   251s
