+ PARTITION=AD_GVT
+ JOB_NAME=fastbev_m5_r50_s512x1408_v250x250x6_c256_d6_f4
+ CONFIG=configs/fastbev/exp/paper/fastbev_m5_r50_s512x1408_v250x250x6_c256_d6_f4.py
+ GPUS=1
+ GPUS_PER_NODE=1
+ CPUS_PER_TASK=5
+ QUOTATYPE=auto
+ PY_ARGS='--out work_dirs/fastbev/exp/paper/fastbev_m5_r50_s512x1408_v250x250x6_c256_d6_f4/results/results.pkl --eval bbox'
+ SRUN_ARGS=-s
++ dirname ./tools/slurm_eval.sh
+ PYTHONPATH=./tools/..:
+ srun -p AD_GVT --job-name=fastbev_m5_r50_s512x1408_v250x250x6_c256_d6_f4 --quotatype=auto --gres=gpu:1 --ntasks=1 --ntasks-per-node=1 --cpus-per-task=5 --kill-on-bad-exit=1 -s python -u tools/eval.py configs/fastbev/exp/paper/fastbev_m5_r50_s512x1408_v250x250x6_c256_d6_f4.py --launcher=slurm --out work_dirs/fastbev/exp/paper/fastbev_m5_r50_s512x1408_v250x250x6_c256_d6_f4/results/results.pkl --eval bbox
phoenix-srun: job 12980746 queued and waiting for resources
phoenix-srun: job 12980746 has been allocated resources
phoenix-srun: Job 12980746 scheduled successfully!
Current QUOTA_TYPE is [reserved], which means the job has occupied quota in RESERVED_TOTAL under your partition.
Current PHX_PRIORITY is normal

======
Loading NuScenes tables for version v1.0-trainval...
23 category,
8 attribute,
4 visibility,
64386 instance,
12 sensor,
10200 calibrated_sensor,
2631083 ego_pose,
68 log,
850 scene,
34149 sample,
2631083 sample_data,
1166187 sample_annotation,
4 map,
Done loading in 58.145 seconds.
======
Reverse indexing ...
Done reverse indexing in 13.7 seconds.
======
lane thickness: 2
lane thickness: 2
lane thickness: 2
lane thickness: 2
lane thickness: 2

loading results from work_dirs/fastbev/exp/paper/fastbev_m5_r50_s512x1408_v250x250x6_c256_d6_f4/results/results.pkl
Start to convert detection format...
[                                                  ] 0/6019, elapsed: 0s, ETA:
[                               ] 1/6019, 53.7 task/s, elapsed: 0s, ETA:   112s
[                               ] 2/6019, 54.2 task/s, elapsed: 0s, ETA:   111s
[                               ] 3/6019, 51.9 task/s, elapsed: 0s, ETA:   116s
[                               ] 4/6019, 50.8 task/s, elapsed: 0s, ETA:   118s
[                               ] 5/6019, 53.1 task/s, elapsed: 0s, ETA:   113s
[                               ] 6/6019, 54.9 task/s, elapsed: 0s, ETA:   109s
[                               ] 7/6019, 55.9 task/s, elapsed: 0s, ETA:   108s
[                               ] 8/6019, 56.4 task/s, elapsed: 0s, ETA:   106s
[                               ] 9/6019, 55.8 task/s, elapsed: 0s, ETA:   108s
[                              ] 10/6019, 56.3 task/s, elapsed: 0s, ETA:   107s
[                              ] 11/6019, 57.8 task/s, elapsed: 0s, ETA:   104s
[                              ] 12/6019, 58.6 task/s, elapsed: 0s, ETA:   102s
[                              ] 13/6019, 59.9 task/s, elapsed: 0s, ETA:   100s
[                              ] 14/6019, 61.6 task/s, elapsed: 0s, ETA:    97s
[                              ] 15/6019, 62.6 task/s, elapsed: 0s, ETA:    96s
[                              ] 16/6019, 62.5 task/s, elapsed: 0s, ETA:    96s
[                              ] 17/6019, 63.0 task/s, elapsed: 0s, ETA:    95s
[                              ] 18/6019, 63.2 task/s, elapsed: 0s, ETA:    95s
[                              ] 19/6019, 63.6 task/s, elapsed: 0s, ETA:    94s
[                              ] 20/6019, 63.4 task/s, elapsed: 0s, ETA:    95s
[                              ] 21/6019, 63.3 task/s, elapsed: 0s, ETA:    95s
[                              ] 22/6019, 62.8 task/s, elapsed: 0s, ETA:    95s
[                              ] 23/6019, 63.2 task/s, elapsed: 0s, ETA:    95s
[                              ] 24/6019, 63.0 task/s, elapsed: 0s, ETA:    95s
[                              ] 25/6019, 62.0 task/s, elapsed: 0s, ETA:    97s
[                              ] 26/6019, 61.5 task/s, elapsed: 0s, ETA:    97s
[                              ] 27/6019, 61.4 task/s, elapsed: 0s, ETA:    98s
[                              ] 28/6019, 61.7 task/s, elapsed: 0s, ETA:    97s
[                              ] 29/6019, 62.0 task/s, elapsed: 0s, ETA:    97s
[                              ] 30/6019, 62.2 task/s, elapsed: 0s, ETA:    96s
[                              ] 31/6019, 62.2 task/s, elapsed: 0s, ETA:    96s
[                              ] 32/6019, 62.5 task/s, elapsed: 1s, ETA:    96s
[                              ] 33/6019, 62.5 task/s, elapsed: 1s, ETA:    96s
[                              ] 34/6019, 62.7 task/s, elapsed: 1s, ETA:    96s
[                              ] 35/6019, 62.7 task/s, elapsed: 1s, ETA:    95s
[                              ] 36/6019, 63.0 task/s, elapsed: 1s, ETA:    95s
[                              ] 37/6019, 63.2 task/s, elapsed: 1s, ETA:    95s
[                              ] 38/6019, 63.7 task/s, elapsed: 1s, ETA:    94s
[                              ] 39/6019, 63.9 task/s, elapsed: 1s, ETA:    94s
[                              ] 40/6019, 63.7 task/s, elapsed: 1s, ETA:    94s
[                              ] 41/6019, 62.6 task/s, elapsed: 1s, ETA:    96s
[                              ] 42/6019, 61.8 task/s, elapsed: 1s, ETA:    97s
[                              ] 43/6019, 61.5 task/s, elapsed: 1s, ETA:    97s
[                              ] 44/6019, 61.2 task/s, elapsed: 1s, ETA:    98s
[                              ] 45/6019, 60.9 task/s, elapsed: 1s, ETA:    98s
[                              ] 46/6019, 60.4 task/s, elapsed: 1s, ETA:    99s
[                             ] 120/6019, 56.8 task/s, elapsed: 2s, ETA:   104s
[                             ] 121/6019, 57.0 task/s, elapsed: 2s, ETA:   103s
[                             ] 122/6019, 57.1 task/s, elapsed: 2s, ETA:   103s
[                             ] 123/6019, 57.3 task/s, elapsed: 2s, ETA:   103s
[                             ] 124/6019, 57.4 task/s, elapsed: 2s, ETA:   103s
[                             ] 125/6019, 57.5 task/s, elapsed: 2s, ETA:   102s
[                             ] 126/6019, 57.7 task/s, elapsed: 2s, ETA:   102s
[                             ] 127/6019, 57.8 task/s, elapsed: 2s, ETA:   102s
[                             ] 128/6019, 58.0 task/s, elapsed: 2s, ETA:   102s
[                             ] 129/6019, 57.9 task/s, elapsed: 2s, ETA:   102s
[                             ] 130/6019, 57.9 task/s, elapsed: 2s, ETA:   102s
[                             ] 131/6019, 58.0 task/s, elapsed: 2s, ETA:   102s
[                             ] 132/6019, 58.1 task/s, elapsed: 2s, ETA:   101s
[                             ] 133/6019, 58.4 task/s, elapsed: 2s, ETA:   101s
[                             ] 134/6019, 58.6 task/s, elapsed: 2s, ETA:   100s
[                             ] 135/6019, 58.7 task/s, elapsed: 2s, ETA:   100s
[                             ] 136/6019, 58.9 task/s, elapsed: 2s, ETA:   100s
[                             ] 137/6019, 59.0 task/s, elapsed: 2s, ETA:   100s
[                             ] 138/6019, 59.3 task/s, elapsed: 2s, ETA:    99s
[                             ] 139/6019, 59.5 task/s, elapsed: 2s, ETA:    99s
[                             ] 140/6019, 59.7 task/s, elapsed: 2s, ETA:    99s
[                             ] 141/6019, 59.8 task/s, elapsed: 2s, ETA:    98s
[                             ] 142/6019, 60.0 task/s, elapsed: 2s, ETA:    98s
[                             ] 143/6019, 60.2 task/s, elapsed: 2s, ETA:    98s
[                             ] 144/6019, 60.4 task/s, elapsed: 2s, ETA:    97s
[                             ] 145/6019, 60.7 task/s, elapsed: 2s, ETA:    97s
[                             ] 146/6019, 60.9 task/s, elapsed: 2s, ETA:    96s
[                             ] 147/6019, 61.0 task/s, elapsed: 2s, ETA:    96s
[                             ] 148/6019, 61.1 task/s, elapsed: 2s, ETA:    96s
[                             ] 149/6019, 61.3 task/s, elapsed: 2s, ETA:    96s
[                             ] 150/6019, 61.5 task/s, elapsed: 2s, ETA:    95s
[                             ] 151/6019, 61.7 task/s, elapsed: 2s, ETA:    95s
[                             ] 152/6019, 61.8 task/s, elapsed: 2s, ETA:    95s
[                             ] 153/6019, 61.9 task/s, elapsed: 2s, ETA:    95s
[                             ] 154/6019, 62.0 task/s, elapsed: 2s, ETA:    95s
[                             ] 155/6019, 62.1 task/s, elapsed: 2s, ETA:    94s
[                             ] 156/6019, 62.2 task/s, elapsed: 3s, ETA:    94s
[                             ] 157/6019, 62.3 task/s, elapsed: 3s, ETA:    94s
[                             ] 158/6019, 62.5 task/s, elapsed: 3s, ETA:    94s
[                             ] 159/6019, 62.6 task/s, elapsed: 3s, ETA:    94s
[                             ] 160/6019, 62.7 task/s, elapsed: 3s, ETA:    93s
[                             ] 161/6019, 62.7 task/s, elapsed: 3s, ETA:    93s
[                             ] 162/6019, 62.8 task/s, elapsed: 3s, ETA:    93s
[                             ] 163/6019, 63.0 task/s, elapsed: 3s, ETA:    93s
[                             ] 164/6019, 63.2 task/s, elapsed: 3s, ETA:    93s
[                             ] 165/6019, 63.4 task/s, elapsed: 3s, ETA:    92s
[                             ] 166/6019, 63.6 task/s, elapsed: 3s, ETA:    92s
[                             ] 167/6019, 63.7 task/s, elapsed: 3s, ETA:    92s
[                             ] 168/6019, 64.0 task/s, elapsed: 3s, ETA:    91s
[                             ] 169/6019, 64.1 task/s, elapsed: 3s, ETA:    91s
[                             ] 170/6019, 64.2 task/s, elapsed: 3s, ETA:    91s
[                             ] 171/6019, 64.2 task/s, elapsed: 3s, ETA:    91s
[                             ] 172/6019, 64.3 task/s, elapsed: 3s, ETA:    91s
[                             ] 173/6019, 64.4 task/s, elapsed: 3s, ETA:    91s
[                             ] 174/6019, 64.5 task/s, elapsed: 3s, ETA:    91s
[                             ] 175/6019, 64.6 task/s, elapsed: 3s, ETA:    90s
[                             ] 176/6019, 64.7 task/s, elapsed: 3s, ETA:    90s
[                             ] 177/6019, 64.8 task/s, elapsed: 3s, ETA:    90s
[                             ] 178/6019, 64.9 task/s, elapsed: 3s, ETA:    90s
[                             ] 179/6019, 65.1 task/s, elapsed: 3s, ETA:    90s
[                             ] 180/6019, 65.2 task/s, elapsed: 3s, ETA:    90s
[                             ] 181/6019, 65.3 task/s, elapsed: 3s, ETA:    89s
[                             ] 182/6019, 65.4 task/s, elapsed: 3s, ETA:    89s
[                             ] 183/6019, 65.6 task/s, elapsed: 3s, ETA:    89s
[                             ] 184/6019, 65.7 task/s, elapsed: 3s, ETA:    89s
[                             ] 185/6019, 65.8 task/s, elapsed: 3s, ETA:    89s
[                             ] 186/6019, 65.9 task/s, elapsed: 3s, ETA:    88s
[                             ] 187/6019, 66.1 task/s, elapsed: 3s, ETA:    88s
[                             ] 188/6019, 66.3 task/s, elapsed: 3s, ETA:    88s
[                             ] 189/6019, 66.4 task/s, elapsed: 3s, ETA:    88s
[                             ] 190/6019, 66.4 task/s, elapsed: 3s, ETA:    88s
[                             ] 191/6019, 66.3 task/s, elapsed: 3s, ETA:    88s
[                             ] 192/6019, 66.3 task/s, elapsed: 3s, ETA:    88s
[                             ] 193/6019, 66.3 task/s, elapsed: 3s, ETA:    88s
[                             ] 194/6019, 66.2 task/s, elapsed: 3s, ETA:    88s
[                             ] 195/6019, 66.3 task/s, elapsed: 3s, ETA:    88s
[                             ] 196/6019, 66.2 task/s, elapsed: 3s, ETA:    88s
[                             ] 197/6019, 66.1 task/s, elapsed: 3s, ETA:    88s
[                             ] 198/6019, 66.0 task/s, elapsed: 3s, ETA:    88s
[                             ] 199/6019, 65.9 task/s, elapsed: 3s, ETA:    88s
[                             ] 200/6019, 65.8 task/s, elapsed: 3s, ETA:    88s
[                             ] 201/6019, 65.7 task/s, elapsed: 3s, ETA:    89s
[                             ] 202/6019, 65.6 task/s, elapsed: 3s, ETA:    89s
[                             ] 203/6019, 65.6 task/s, elapsed: 3s, ETA:    89s
[                             ] 204/6019, 65.4 task/s, elapsed: 3s, ETA:    89s
[                             ] 205/6019, 65.4 task/s, elapsed: 3s, ETA:    89s
[                             ] 206/6019, 65.3 task/s, elapsed: 3s, ETA:    89s
[                             ] 207/6019, 65.2 task/s, elapsed: 3s, ETA:    89s
[>                            ] 208/6019, 65.0 task/s, elapsed: 3s, ETA:    89s
[>                            ] 209/6019, 65.0 task/s, elapsed: 3s, ETA:    89s
[>                            ] 210/6019, 65.0 task/s, elapsed: 3s, ETA:    89s
[>                            ] 211/6019, 65.0 task/s, elapsed: 3s, ETA:    89s
[>                            ] 212/6019, 65.0 task/s, elapsed: 3s, ETA:    89s
[>                            ] 213/6019, 65.0 task/s, elapsed: 3s, ETA:    89s
[>                            ] 214/6019, 65.0 task/s, elapsed: 3s, ETA:    89s
[>                            ] 215/6019, 64.9 task/s, elapsed: 3s, ETA:    89s
[>                            ] 216/6019, 64.7 task/s, elapsed: 3s, ETA:    90s
[>                            ] 217/6019, 64.7 task/s, elapsed: 3s, ETA:    90s
[>                            ] 218/6019, 64.7 task/s, elapsed: 3s, ETA:    90s
[>                            ] 219/6019, 64.7 task/s, elapsed: 3s, ETA:    90s
[>                            ] 220/6019, 64.8 task/s, elapsed: 3s, ETA:    90s
[>                            ] 221/6019, 64.8 task/s, elapsed: 3s, ETA:    89s
[>                            ] 222/6019, 64.9 task/s, elapsed: 3s, ETA:    89s
[>                            ] 223/6019, 65.0 task/s, elapsed: 3s, ETA:    89s
[>                            ] 224/6019, 65.1 task/s, elapsed: 3s, ETA:    89s
[>                            ] 225/6019, 65.2 task/s, elapsed: 3s, ETA:    89s
[>                            ] 226/6019, 65.3 task/s, elapsed: 3s, ETA:    89s
[>                            ] 227/6019, 65.4 task/s, elapsed: 3s, ETA:    89s
[>                            ] 228/6019, 65.5 task/s, elapsed: 3s, ETA:    88s
[>                            ] 229/6019, 65.6 task/s, elapsed: 3s, ETA:    88s
[>                            ] 230/6019, 65.7 task/s, elapsed: 4s, ETA:    88s
[>                            ] 231/6019, 65.8 task/s, elapsed: 4s, ETA:    88s
[>                            ] 232/6019, 65.9 task/s, elapsed: 4s, ETA:    88s
[>                            ] 233/6019, 65.9 task/s, elapsed: 4s, ETA:    88s
[>                            ] 234/6019, 65.9 task/s, elapsed: 4s, ETA:    88s
[>                            ] 235/6019, 65.9 task/s, elapsed: 4s, ETA:    88s
[>                            ] 236/6019, 65.7 task/s, elapsed: 4s, ETA:    88s
[>                            ] 237/6019, 65.5 task/s, elapsed: 4s, ETA:    88s
[>                            ] 238/6019, 65.4 task/s, elapsed: 4s, ETA:    88s
[>                            ] 239/6019, 65.2 task/s, elapsed: 4s, ETA:    89s
[>                            ] 240/6019, 64.9 task/s, elapsed: 4s, ETA:    89s
[>                            ] 241/6019, 64.5 task/s, elapsed: 4s, ETA:    90s
[>                            ] 242/6019, 64.3 task/s, elapsed: 4s, ETA:    90s
[>                            ] 243/6019, 64.0 task/s, elapsed: 4s, ETA:    90s
[>                            ] 244/6019, 63.8 task/s, elapsed: 4s, ETA:    90s
[>                            ] 245/6019, 63.7 task/s, elapsed: 4s, ETA:    91s
[>                            ] 246/6019, 63.3 task/s, elapsed: 4s, ETA:    91s
[>                            ] 247/6019, 62.9 task/s, elapsed: 4s, ETA:    92s
[>                            ] 248/6019, 62.5 task/s, elapsed: 4s, ETA:    92s
[>                            ] 249/6019, 62.1 task/s, elapsed: 4s, ETA:    93s
[>                            ] 250/6019, 61.7 task/s, elapsed: 4s, ETA:    94s
[>                            ] 251/6019, 61.3 task/s, elapsed: 4s, ETA:    94s
[>                            ] 252/6019, 61.0 task/s, elapsed: 4s, ETA:    95s
[>                            ] 253/6019, 60.6 task/s, elapsed: 4s, ETA:    95s
[>                            ] 254/6019, 60.1 task/s, elapsed: 4s, ETA:    96s
[>                            ] 255/6019, 59.7 task/s, elapsed: 4s, ETA:    97s
[>                            ] 256/6019, 59.4 task/s, elapsed: 4s, ETA:    97s
[>                            ] 257/6019, 59.2 task/s, elapsed: 4s, ETA:    97s
[>                            ] 258/6019, 58.9 task/s, elapsed: 4s, ETA:    98s
[>                            ] 259/6019, 58.7 task/s, elapsed: 4s, ETA:    98s
[>                            ] 260/6019, 58.5 task/s, elapsed: 4s, ETA:    98s
[>                            ] 261/6019, 58.4 task/s, elapsed: 4s, ETA:    99s
[>                            ] 262/6019, 58.2 task/s, elapsed: 5s, ETA:    99s
[>                            ] 263/6019, 58.0 task/s, elapsed: 5s, ETA:    99s
[>                            ] 264/6019, 57.8 task/s, elapsed: 5s, ETA:   100s
[>                            ] 265/6019, 57.6 task/s, elapsed: 5s, ETA:   100s
[>                            ] 266/6019, 57.4 task/s, elapsed: 5s, ETA:   100s
[>                            ] 267/6019, 57.2 task/s, elapsed: 5s, ETA:   101s
[>                            ] 268/6019, 57.1 task/s, elapsed: 5s, ETA:   101s
[>                            ] 269/6019, 56.9 task/s, elapsed: 5s, ETA:   101s
[>                            ] 270/6019, 56.8 task/s, elapsed: 5s, ETA:   101s
[>                            ] 271/6019, 56.7 task/s, elapsed: 5s, ETA:   101s
[>                            ] 272/6019, 56.6 task/s, elapsed: 5s, ETA:   101s
[>                            ] 273/6019, 56.4 task/s, elapsed: 5s, ETA:   102s
[>                            ] 274/6019, 56.2 task/s, elapsed: 5s, ETA:   102s
[>                            ] 275/6019, 56.1 task/s, elapsed: 5s, ETA:   102s
[>                            ] 276/6019, 55.9 task/s, elapsed: 5s, ETA:   103s
[>                            ] 277/6019, 55.7 task/s, elapsed: 5s, ETA:   103s
[>                            ] 278/6019, 55.6 task/s, elapsed: 5s, ETA:   103s
[>                            ] 279/6019, 55.5 task/s, elapsed: 5s, ETA:   104s
