+ PARTITION=AD_GVT
+ JOB_NAME=fastbev_m2_r34_s256x704_v200x200x4_c224_d4_f4
+ CONFIG=configs/fastbev/exp/paper/fastbev_m2_r34_s256x704_v200x200x4_c224_d4_f4.py
+ GPUS=1
+ GPUS_PER_NODE=1
+ CPUS_PER_TASK=5
+ QUOTATYPE=auto
+ PY_ARGS='--out work_dirs/fastbev/exp/paper/fastbev_m2_r34_s256x704_v200x200x4_c224_d4_f4/results/results.pkl --eval bbox'
+ SRUN_ARGS=-s
++ dirname ./tools/slurm_eval.sh
+ PYTHONPATH=./tools/..:
+ srun -p AD_GVT --job-name=fastbev_m2_r34_s256x704_v200x200x4_c224_d4_f4 --quotatype=auto --gres=gpu:1 --ntasks=1 --ntasks-per-node=1 --cpus-per-task=5 --kill-on-bad-exit=1 -s python -u tools/eval.py configs/fastbev/exp/paper/fastbev_m2_r34_s256x704_v200x200x4_c224_d4_f4.py --launcher=slurm --out work_dirs/fastbev/exp/paper/fastbev_m2_r34_s256x704_v200x200x4_c224_d4_f4/results/results.pkl --eval bbox
phoenix-srun: job 12980744 queued and waiting for resources
phoenix-srun: job 12980744 has been allocated resources
phoenix-srun: Job 12980744 scheduled successfully!
Current QUOTA_TYPE is [reserved], which means the job has occupied quota in RESERVED_TOTAL under your partition.
Current PHX_PRIORITY is normal

======
Loading NuScenes tables for version v1.0-trainval...
23 category,
8 attribute,
4 visibility,
64386 instance,
12 sensor,
10200 calibrated_sensor,
2631083 ego_pose,
68 log,
850 scene,
34149 sample,
2631083 sample_data,
1166187 sample_annotation,
4 map,
Done loading in 58.086 seconds.
======
Reverse indexing ...
Done reverse indexing in 13.3 seconds.
======
lane thickness: 2
lane thickness: 2
lane thickness: 2
lane thickness: 2
lane thickness: 2

loading results from work_dirs/fastbev/exp/paper/fastbev_m2_r34_s256x704_v200x200x4_c224_d4_f4/results/results.pkl
Start to convert detection format...
[                                                  ] 0/6019, elapsed: 0s, ETA:
[                                ] 1/6019, 9.5 task/s, elapsed: 0s, ETA:   631s
[                               ] 2/6019, 15.7 task/s, elapsed: 0s, ETA:   382s
[                               ] 3/6019, 19.8 task/s, elapsed: 0s, ETA:   303s
[                               ] 4/6019, 21.7 task/s, elapsed: 0s, ETA:   277s
[                               ] 5/6019, 23.8 task/s, elapsed: 0s, ETA:   253s
[                               ] 6/6019, 25.4 task/s, elapsed: 0s, ETA:   237s
[                               ] 7/6019, 27.0 task/s, elapsed: 0s, ETA:   223s
[                               ] 8/6019, 26.8 task/s, elapsed: 0s, ETA:   224s
[                               ] 9/6019, 26.8 task/s, elapsed: 0s, ETA:   225s
[                              ] 10/6019, 27.9 task/s, elapsed: 0s, ETA:   215s
[                              ] 11/6019, 27.6 task/s, elapsed: 0s, ETA:   218s
[                              ] 12/6019, 27.9 task/s, elapsed: 0s, ETA:   215s
[                              ] 13/6019, 27.1 task/s, elapsed: 0s, ETA:   222s
[                              ] 14/6019, 28.3 task/s, elapsed: 0s, ETA:   212s
[                              ] 15/6019, 29.6 task/s, elapsed: 1s, ETA:   203s
[                              ] 16/6019, 30.7 task/s, elapsed: 1s, ETA:   195s
[                              ] 17/6019, 31.6 task/s, elapsed: 1s, ETA:   190s
[                              ] 18/6019, 32.5 task/s, elapsed: 1s, ETA:   185s
[                              ] 19/6019, 33.4 task/s, elapsed: 1s, ETA:   180s
[                              ] 20/6019, 34.2 task/s, elapsed: 1s, ETA:   175s
[                              ] 21/6019, 35.0 task/s, elapsed: 1s, ETA:   171s
[                              ] 22/6019, 35.5 task/s, elapsed: 1s, ETA:   169s
[                              ] 23/6019, 35.8 task/s, elapsed: 1s, ETA:   167s
[                              ] 24/6019, 36.2 task/s, elapsed: 1s, ETA:   165s
[                              ] 25/6019, 36.5 task/s, elapsed: 1s, ETA:   164s
[                              ] 26/6019, 36.7 task/s, elapsed: 1s, ETA:   163s
[                              ] 27/6019, 36.8 task/s, elapsed: 1s, ETA:   163s
[                              ] 28/6019, 36.9 task/s, elapsed: 1s, ETA:   162s
[                              ] 29/6019, 37.0 task/s, elapsed: 1s, ETA:   162s
[                              ] 30/6019, 37.2 task/s, elapsed: 1s, ETA:   161s
[                              ] 31/6019, 37.5 task/s, elapsed: 1s, ETA:   160s
[                              ] 32/6019, 37.9 task/s, elapsed: 1s, ETA:   158s
[                              ] 33/6019, 38.2 task/s, elapsed: 1s, ETA:   157s
[                              ] 34/6019, 38.6 task/s, elapsed: 1s, ETA:   155s
[                              ] 35/6019, 39.0 task/s, elapsed: 1s, ETA:   153s
[                              ] 36/6019, 39.5 task/s, elapsed: 1s, ETA:   152s
[                              ] 37/6019, 39.9 task/s, elapsed: 1s, ETA:   150s
[                              ] 38/6019, 40.3 task/s, elapsed: 1s, ETA:   148s
[                              ] 39/6019, 40.5 task/s, elapsed: 1s, ETA:   148s
[                              ] 40/6019, 39.4 task/s, elapsed: 1s, ETA:   152s
[                              ] 41/6019, 38.1 task/s, elapsed: 1s, ETA:   157s
[                              ] 42/6019, 36.9 task/s, elapsed: 1s, ETA:   162s
[                              ] 43/6019, 35.4 task/s, elapsed: 1s, ETA:   169s
[                              ] 44/6019, 34.8 task/s, elapsed: 1s, ETA:   172s
[                              ] 45/6019, 34.4 task/s, elapsed: 1s, ETA:   174s
[                              ] 46/6019, 33.9 task/s, elapsed: 1s, ETA:   176s
[                             ] 120/6019, 33.5 task/s, elapsed: 4s, ETA:   176s
[                             ] 121/6019, 33.6 task/s, elapsed: 4s, ETA:   176s
[                             ] 122/6019, 33.7 task/s, elapsed: 4s, ETA:   175s
[                             ] 123/6019, 33.7 task/s, elapsed: 4s, ETA:   175s
[                             ] 124/6019, 33.8 task/s, elapsed: 4s, ETA:   174s
[                             ] 125/6019, 33.8 task/s, elapsed: 4s, ETA:   174s
[                             ] 126/6019, 33.9 task/s, elapsed: 4s, ETA:   174s
[                             ] 127/6019, 34.0 task/s, elapsed: 4s, ETA:   173s
[                             ] 128/6019, 34.1 task/s, elapsed: 4s, ETA:   173s
[                             ] 129/6019, 34.2 task/s, elapsed: 4s, ETA:   172s
[                             ] 130/6019, 34.3 task/s, elapsed: 4s, ETA:   172s
[                             ] 131/6019, 34.4 task/s, elapsed: 4s, ETA:   171s
[                             ] 132/6019, 34.5 task/s, elapsed: 4s, ETA:   171s
[                             ] 133/6019, 34.6 task/s, elapsed: 4s, ETA:   170s
[                             ] 134/6019, 34.7 task/s, elapsed: 4s, ETA:   170s
[                             ] 135/6019, 34.8 task/s, elapsed: 4s, ETA:   169s
[                             ] 136/6019, 34.8 task/s, elapsed: 4s, ETA:   169s
[                             ] 137/6019, 34.9 task/s, elapsed: 4s, ETA:   169s
[                             ] 138/6019, 34.9 task/s, elapsed: 4s, ETA:   168s
[                             ] 139/6019, 35.0 task/s, elapsed: 4s, ETA:   168s
[                             ] 140/6019, 35.2 task/s, elapsed: 4s, ETA:   167s
[                             ] 141/6019, 35.3 task/s, elapsed: 4s, ETA:   167s
[                             ] 142/6019, 35.4 task/s, elapsed: 4s, ETA:   166s
[                             ] 143/6019, 35.5 task/s, elapsed: 4s, ETA:   166s
[                             ] 144/6019, 35.6 task/s, elapsed: 4s, ETA:   165s
[                             ] 145/6019, 35.6 task/s, elapsed: 4s, ETA:   165s
[                             ] 146/6019, 35.6 task/s, elapsed: 4s, ETA:   165s
[                             ] 147/6019, 35.6 task/s, elapsed: 4s, ETA:   165s
[                             ] 148/6019, 35.6 task/s, elapsed: 4s, ETA:   165s
[                             ] 149/6019, 35.7 task/s, elapsed: 4s, ETA:   165s
[                             ] 150/6019, 35.8 task/s, elapsed: 4s, ETA:   164s
[                             ] 151/6019, 35.9 task/s, elapsed: 4s, ETA:   164s
[                             ] 152/6019, 36.0 task/s, elapsed: 4s, ETA:   163s
[                             ] 153/6019, 36.0 task/s, elapsed: 4s, ETA:   163s
[                             ] 154/6019, 36.1 task/s, elapsed: 4s, ETA:   162s
[                             ] 155/6019, 36.2 task/s, elapsed: 4s, ETA:   162s
[                             ] 156/6019, 36.3 task/s, elapsed: 4s, ETA:   162s
[                             ] 157/6019, 36.3 task/s, elapsed: 4s, ETA:   161s
[                             ] 158/6019, 36.4 task/s, elapsed: 4s, ETA:   161s
[                             ] 159/6019, 36.5 task/s, elapsed: 4s, ETA:   161s
[                             ] 160/6019, 36.6 task/s, elapsed: 4s, ETA:   160s
[                             ] 161/6019, 36.6 task/s, elapsed: 4s, ETA:   160s
[                             ] 162/6019, 36.7 task/s, elapsed: 4s, ETA:   160s
[                             ] 163/6019, 36.7 task/s, elapsed: 4s, ETA:   159s
[                             ] 164/6019, 36.8 task/s, elapsed: 4s, ETA:   159s
[                             ] 165/6019, 36.8 task/s, elapsed: 4s, ETA:   159s
[                             ] 166/6019, 36.9 task/s, elapsed: 5s, ETA:   159s
[                             ] 167/6019, 36.9 task/s, elapsed: 5s, ETA:   159s
[                             ] 168/6019, 37.0 task/s, elapsed: 5s, ETA:   158s
[                             ] 169/6019, 37.0 task/s, elapsed: 5s, ETA:   158s
[                             ] 170/6019, 37.1 task/s, elapsed: 5s, ETA:   158s
[                             ] 171/6019, 37.2 task/s, elapsed: 5s, ETA:   157s
[                             ] 172/6019, 37.3 task/s, elapsed: 5s, ETA:   157s
[                             ] 173/6019, 37.4 task/s, elapsed: 5s, ETA:   156s
[                             ] 174/6019, 37.5 task/s, elapsed: 5s, ETA:   156s
[                             ] 175/6019, 37.6 task/s, elapsed: 5s, ETA:   155s
[                             ] 176/6019, 37.7 task/s, elapsed: 5s, ETA:   155s
[                             ] 177/6019, 37.8 task/s, elapsed: 5s, ETA:   155s
[                             ] 178/6019, 37.9 task/s, elapsed: 5s, ETA:   154s
[                             ] 179/6019, 38.0 task/s, elapsed: 5s, ETA:   154s
[                             ] 180/6019, 38.0 task/s, elapsed: 5s, ETA:   153s
[                             ] 181/6019, 38.1 task/s, elapsed: 5s, ETA:   153s
[                             ] 182/6019, 38.2 task/s, elapsed: 5s, ETA:   153s
[                             ] 183/6019, 38.3 task/s, elapsed: 5s, ETA:   152s
[                             ] 184/6019, 38.4 task/s, elapsed: 5s, ETA:   152s
[                             ] 185/6019, 38.5 task/s, elapsed: 5s, ETA:   152s
[                             ] 186/6019, 38.6 task/s, elapsed: 5s, ETA:   151s
[                             ] 187/6019, 38.6 task/s, elapsed: 5s, ETA:   151s
[                             ] 188/6019, 38.7 task/s, elapsed: 5s, ETA:   151s
[                             ] 189/6019, 38.8 task/s, elapsed: 5s, ETA:   150s
[                             ] 190/6019, 38.8 task/s, elapsed: 5s, ETA:   150s
[                             ] 191/6019, 38.8 task/s, elapsed: 5s, ETA:   150s
[                             ] 192/6019, 38.8 task/s, elapsed: 5s, ETA:   150s
[                             ] 193/6019, 38.8 task/s, elapsed: 5s, ETA:   150s
[                             ] 194/6019, 38.8 task/s, elapsed: 5s, ETA:   150s
[                             ] 195/6019, 38.7 task/s, elapsed: 5s, ETA:   150s
[                             ] 196/6019, 38.5 task/s, elapsed: 5s, ETA:   151s
[                             ] 197/6019, 38.4 task/s, elapsed: 5s, ETA:   152s
[                             ] 198/6019, 38.4 task/s, elapsed: 5s, ETA:   152s
[                             ] 199/6019, 38.4 task/s, elapsed: 5s, ETA:   151s
[                             ] 200/6019, 38.5 task/s, elapsed: 5s, ETA:   151s
[                             ] 201/6019, 38.4 task/s, elapsed: 5s, ETA:   151s
[                             ] 202/6019, 38.4 task/s, elapsed: 5s, ETA:   152s
[                             ] 203/6019, 38.3 task/s, elapsed: 5s, ETA:   152s
[                             ] 204/6019, 38.3 task/s, elapsed: 5s, ETA:   152s
[                             ] 205/6019, 38.3 task/s, elapsed: 5s, ETA:   152s
[                             ] 206/6019, 38.2 task/s, elapsed: 5s, ETA:   152s
[                             ] 207/6019, 38.2 task/s, elapsed: 5s, ETA:   152s
[>                            ] 208/6019, 38.2 task/s, elapsed: 5s, ETA:   152s
[>                            ] 209/6019, 38.1 task/s, elapsed: 5s, ETA:   153s
[>                            ] 210/6019, 38.0 task/s, elapsed: 6s, ETA:   153s
[>                            ] 211/6019, 38.0 task/s, elapsed: 6s, ETA:   153s
[>                            ] 212/6019, 38.0 task/s, elapsed: 6s, ETA:   153s
[>                            ] 213/6019, 38.0 task/s, elapsed: 6s, ETA:   153s
[>                            ] 214/6019, 38.0 task/s, elapsed: 6s, ETA:   153s
[>                            ] 215/6019, 38.0 task/s, elapsed: 6s, ETA:   153s
[>                            ] 216/6019, 37.8 task/s, elapsed: 6s, ETA:   153s
[>                            ] 217/6019, 37.8 task/s, elapsed: 6s, ETA:   153s
[>                            ] 218/6019, 37.8 task/s, elapsed: 6s, ETA:   153s
[>                            ] 219/6019, 37.9 task/s, elapsed: 6s, ETA:   153s
[>                            ] 220/6019, 38.0 task/s, elapsed: 6s, ETA:   153s
[>                            ] 221/6019, 38.1 task/s, elapsed: 6s, ETA:   152s
[>                            ] 222/6019, 38.1 task/s, elapsed: 6s, ETA:   152s
[>                            ] 223/6019, 38.2 task/s, elapsed: 6s, ETA:   152s
[>                            ] 224/6019, 38.3 task/s, elapsed: 6s, ETA:   151s
[>                            ] 225/6019, 38.3 task/s, elapsed: 6s, ETA:   151s
[>                            ] 226/6019, 38.4 task/s, elapsed: 6s, ETA:   151s
[>                            ] 227/6019, 38.4 task/s, elapsed: 6s, ETA:   151s
[>                            ] 228/6019, 38.4 task/s, elapsed: 6s, ETA:   151s
[>                            ] 229/6019, 38.4 task/s, elapsed: 6s, ETA:   151s
[>                            ] 230/6019, 38.4 task/s, elapsed: 6s, ETA:   151s
[>                            ] 231/6019, 38.4 task/s, elapsed: 6s, ETA:   151s
[>                            ] 232/6019, 38.5 task/s, elapsed: 6s, ETA:   150s
[>                            ] 233/6019, 38.5 task/s, elapsed: 6s, ETA:   150s
[>                            ] 234/6019, 38.5 task/s, elapsed: 6s, ETA:   150s
[>                            ] 235/6019, 38.5 task/s, elapsed: 6s, ETA:   150s
[>                            ] 236/6019, 38.4 task/s, elapsed: 6s, ETA:   151s
[>                            ] 237/6019, 38.3 task/s, elapsed: 6s, ETA:   151s
[>                            ] 238/6019, 38.2 task/s, elapsed: 6s, ETA:   152s
[>                            ] 239/6019, 38.1 task/s, elapsed: 6s, ETA:   152s
[>                            ] 240/6019, 38.0 task/s, elapsed: 6s, ETA:   152s
[>                            ] 241/6019, 37.8 task/s, elapsed: 6s, ETA:   153s
[>                            ] 242/6019, 37.7 task/s, elapsed: 6s, ETA:   153s
[>                            ] 243/6019, 37.6 task/s, elapsed: 6s, ETA:   154s
[>                            ] 244/6019, 37.4 task/s, elapsed: 7s, ETA:   154s
[>                            ] 245/6019, 37.3 task/s, elapsed: 7s, ETA:   155s
[>                            ] 246/6019, 37.0 task/s, elapsed: 7s, ETA:   156s
[>                            ] 247/6019, 36.7 task/s, elapsed: 7s, ETA:   157s
[>                            ] 248/6019, 36.5 task/s, elapsed: 7s, ETA:   158s
[>                            ] 249/6019, 36.2 task/s, elapsed: 7s, ETA:   159s
[>                            ] 250/6019, 36.0 task/s, elapsed: 7s, ETA:   160s
[>                            ] 251/6019, 35.7 task/s, elapsed: 7s, ETA:   161s
[>                            ] 252/6019, 35.5 task/s, elapsed: 7s, ETA:   162s
[>                            ] 253/6019, 35.3 task/s, elapsed: 7s, ETA:   163s
[>                            ] 254/6019, 35.1 task/s, elapsed: 7s, ETA:   164s
[>                            ] 255/6019, 34.9 task/s, elapsed: 7s, ETA:   165s
[>                            ] 256/6019, 34.6 task/s, elapsed: 7s, ETA:   167s
[>                            ] 257/6019, 34.5 task/s, elapsed: 7s, ETA:   167s
[>                            ] 258/6019, 34.3 task/s, elapsed: 8s, ETA:   168s
[>                            ] 259/6019, 34.2 task/s, elapsed: 8s, ETA:   168s
[>                            ] 260/6019, 34.0 task/s, elapsed: 8s, ETA:   169s
[>                            ] 261/6019, 33.9 task/s, elapsed: 8s, ETA:   170s
[>                            ] 262/6019, 33.8 task/s, elapsed: 8s, ETA:   170s
[>                            ] 263/6019, 33.7 task/s, elapsed: 8s, ETA:   171s
[>                            ] 264/6019, 33.6 task/s, elapsed: 8s, ETA:   171s
[>                            ] 265/6019, 33.5 task/s, elapsed: 8s, ETA:   172s
[>                            ] 266/6019, 33.3 task/s, elapsed: 8s, ETA:   173s
[>                            ] 267/6019, 33.2 task/s, elapsed: 8s, ETA:   173s
[>                            ] 268/6019, 33.0 task/s, elapsed: 8s, ETA:   174s
[>                            ] 269/6019, 32.9 task/s, elapsed: 8s, ETA:   175s
[>                            ] 270/6019, 32.8 task/s, elapsed: 8s, ETA:   175s
[>                            ] 271/6019, 32.7 task/s, elapsed: 8s, ETA:   176s
[>                            ] 272/6019, 32.6 task/s, elapsed: 8s, ETA:   176s
[>                            ] 273/6019, 32.5 task/s, elapsed: 8s, ETA:   177s
[>                            ] 274/6019, 32.4 task/s, elapsed: 8s, ETA:   177s
[>                            ] 275/6019, 32.3 task/s, elapsed: 9s, ETA:   178s
[>                            ] 276/6019, 32.2 task/s, elapsed: 9s, ETA:   178s
[>                            ] 277/6019, 32.1 task/s, elapsed: 9s, ETA:   179s
[>                            ] 278/6019, 32.1 task/s, elapsed: 9s, ETA:   179s
[>                            ] 279/6019, 32.0 task/s, elapsed: 9s, ETA:   179s
[>                            ] 280/6019, 31.9 task/s, elapsed: 9s, ETA:   180s
