+ PARTITION=AD_GVT
+ JOB_NAME=fastbev_m0_r18_s256x704_v200x200x4_c192_d2_f4
+ CONFIG=configs/fastbev/exp/paper/fastbev_m0_r18_s256x704_v200x200x4_c192_d2_f4.py
+ GPUS=1
+ GPUS_PER_NODE=1
+ CPUS_PER_TASK=5
+ QUOTATYPE=auto
+ PY_ARGS='--out work_dirs/fastbev/exp/paper/fastbev_m0_r18_s256x704_v200x200x4_c192_d2_f4/results/results.pkl --eval bbox'
+ SRUN_ARGS=-s
++ dirname ./tools/slurm_eval.sh
+ PYTHONPATH=./tools/..:
+ srun -p AD_GVT --job-name=fastbev_m0_r18_s256x704_v200x200x4_c192_d2_f4 --quotatype=auto --gres=gpu:1 --ntasks=1 --ntasks-per-node=1 --cpus-per-task=5 --kill-on-bad-exit=1 -s python -u tools/eval.py configs/fastbev/exp/paper/fastbev_m0_r18_s256x704_v200x200x4_c192_d2_f4.py --launcher=slurm --out work_dirs/fastbev/exp/paper/fastbev_m0_r18_s256x704_v200x200x4_c192_d2_f4/results/results.pkl --eval bbox
phoenix-srun: job 12979895 queued and waiting for resources
phoenix-srun: job 12979895 has been allocated resources
phoenix-srun: Job 12979895 scheduled successfully!
Current QUOTA_TYPE is [reserved], which means the job has occupied quota in RESERVED_TOTAL under your partition.
Current PHX_PRIORITY is normal

======
Loading NuScenes tables for version v1.0-trainval...
23 category,
8 attribute,
4 visibility,
64386 instance,
12 sensor,
10200 calibrated_sensor,
2631083 ego_pose,
68 log,
850 scene,
34149 sample,
2631083 sample_data,
1166187 sample_annotation,
4 map,
Done loading in 56.620 seconds.
======
Reverse indexing ...
Done reverse indexing in 13.2 seconds.
======
lane thickness: 2
lane thickness: 2
lane thickness: 2
lane thickness: 2
lane thickness: 2

loading results from work_dirs/fastbev/exp/paper/fastbev_m0_r18_s256x704_v200x200x4_c192_d2_f4/results/results.pkl
Start to convert detection format...
[                                                  ] 0/6019, elapsed: 0s, ETA:
[                                ] 1/6019, 2.9 task/s, elapsed: 0s, ETA:  2097s
[                                ] 2/6019, 5.3 task/s, elapsed: 0s, ETA:  1145s
[                                ] 3/6019, 7.1 task/s, elapsed: 0s, ETA:   848s
[                                ] 4/6019, 8.5 task/s, elapsed: 0s, ETA:   705s
[                               ] 5/6019, 10.0 task/s, elapsed: 0s, ETA:   599s
[                               ] 6/6019, 11.3 task/s, elapsed: 1s, ETA:   530s
[                               ] 7/6019, 12.6 task/s, elapsed: 1s, ETA:   477s
[                               ] 8/6019, 13.7 task/s, elapsed: 1s, ETA:   438s
[                               ] 9/6019, 14.7 task/s, elapsed: 1s, ETA:   409s
[                              ] 10/6019, 15.0 task/s, elapsed: 1s, ETA:   400s
[                              ] 11/6019, 15.7 task/s, elapsed: 1s, ETA:   382s
[                              ] 12/6019, 16.1 task/s, elapsed: 1s, ETA:   374s
[                              ] 13/6019, 16.2 task/s, elapsed: 1s, ETA:   371s
[                              ] 14/6019, 17.0 task/s, elapsed: 1s, ETA:   353s
[                              ] 15/6019, 17.8 task/s, elapsed: 1s, ETA:   336s
[                              ] 16/6019, 18.6 task/s, elapsed: 1s, ETA:   323s
[                              ] 17/6019, 19.2 task/s, elapsed: 1s, ETA:   312s
[                              ] 18/6019, 19.9 task/s, elapsed: 1s, ETA:   301s
[                              ] 19/6019, 20.6 task/s, elapsed: 1s, ETA:   292s
[                              ] 20/6019, 21.1 task/s, elapsed: 1s, ETA:   284s
[                              ] 21/6019, 21.7 task/s, elapsed: 1s, ETA:   276s
[                              ] 22/6019, 22.2 task/s, elapsed: 1s, ETA:   270s
[                              ] 23/6019, 22.6 task/s, elapsed: 1s, ETA:   266s
[                              ] 24/6019, 22.4 task/s, elapsed: 1s, ETA:   267s
[                              ] 25/6019, 22.5 task/s, elapsed: 1s, ETA:   267s
[                              ] 26/6019, 22.5 task/s, elapsed: 1s, ETA:   266s
[                              ] 27/6019, 22.8 task/s, elapsed: 1s, ETA:   263s
[                              ] 28/6019, 23.1 task/s, elapsed: 1s, ETA:   259s
[                              ] 29/6019, 23.5 task/s, elapsed: 1s, ETA:   255s
[                              ] 30/6019, 23.8 task/s, elapsed: 1s, ETA:   252s
[                              ] 31/6019, 24.1 task/s, elapsed: 1s, ETA:   249s
[                              ] 32/6019, 24.3 task/s, elapsed: 1s, ETA:   246s
[                              ] 33/6019, 24.7 task/s, elapsed: 1s, ETA:   242s
[                              ] 34/6019, 25.0 task/s, elapsed: 1s, ETA:   239s
[                              ] 35/6019, 25.3 task/s, elapsed: 1s, ETA:   237s
[                              ] 36/6019, 25.6 task/s, elapsed: 1s, ETA:   234s
[                              ] 37/6019, 25.8 task/s, elapsed: 1s, ETA:   232s
[                              ] 38/6019, 25.9 task/s, elapsed: 1s, ETA:   231s
[                              ] 39/6019, 26.1 task/s, elapsed: 1s, ETA:   229s
[                              ] 40/6019, 25.8 task/s, elapsed: 2s, ETA:   231s
[                              ] 41/6019, 25.9 task/s, elapsed: 2s, ETA:   231s
[                              ] 42/6019, 25.7 task/s, elapsed: 2s, ETA:   233s
[                              ] 43/6019, 25.2 task/s, elapsed: 2s, ETA:   237s
[                              ] 44/6019, 25.1 task/s, elapsed: 2s, ETA:   238s
[                              ] 45/6019, 25.1 task/s, elapsed: 2s, ETA:   238s
[                              ] 46/6019, 25.0 task/s, elapsed: 2s, ETA:   239s
[                             ] 120/6019, 27.7 task/s, elapsed: 4s, ETA:   213s
[                             ] 121/6019, 27.7 task/s, elapsed: 4s, ETA:   213s
[                             ] 122/6019, 27.8 task/s, elapsed: 4s, ETA:   212s
[                             ] 123/6019, 27.8 task/s, elapsed: 4s, ETA:   212s
[                             ] 124/6019, 27.9 task/s, elapsed: 4s, ETA:   211s
[                             ] 125/6019, 28.0 task/s, elapsed: 4s, ETA:   211s
[                             ] 126/6019, 28.0 task/s, elapsed: 5s, ETA:   211s
[                             ] 127/6019, 28.0 task/s, elapsed: 5s, ETA:   210s
[                             ] 128/6019, 28.0 task/s, elapsed: 5s, ETA:   210s
[                             ] 129/6019, 28.0 task/s, elapsed: 5s, ETA:   210s
[                             ] 130/6019, 28.1 task/s, elapsed: 5s, ETA:   210s
[                             ] 131/6019, 28.2 task/s, elapsed: 5s, ETA:   209s
[                             ] 132/6019, 28.3 task/s, elapsed: 5s, ETA:   208s
[                             ] 133/6019, 28.3 task/s, elapsed: 5s, ETA:   208s
[                             ] 134/6019, 28.4 task/s, elapsed: 5s, ETA:   207s
[                             ] 135/6019, 28.4 task/s, elapsed: 5s, ETA:   207s
[                             ] 136/6019, 28.5 task/s, elapsed: 5s, ETA:   206s
[                             ] 137/6019, 28.6 task/s, elapsed: 5s, ETA:   206s
[                             ] 138/6019, 28.7 task/s, elapsed: 5s, ETA:   205s
[                             ] 139/6019, 28.8 task/s, elapsed: 5s, ETA:   204s
[                             ] 140/6019, 28.8 task/s, elapsed: 5s, ETA:   204s
[                             ] 141/6019, 28.9 task/s, elapsed: 5s, ETA:   203s
[                             ] 142/6019, 29.1 task/s, elapsed: 5s, ETA:   202s
[                             ] 143/6019, 29.2 task/s, elapsed: 5s, ETA:   202s
[                             ] 144/6019, 29.2 task/s, elapsed: 5s, ETA:   201s
[                             ] 145/6019, 29.4 task/s, elapsed: 5s, ETA:   200s
[                             ] 146/6019, 29.5 task/s, elapsed: 5s, ETA:   199s
[                             ] 147/6019, 29.6 task/s, elapsed: 5s, ETA:   199s
[                             ] 148/6019, 29.6 task/s, elapsed: 5s, ETA:   198s
[                             ] 149/6019, 29.7 task/s, elapsed: 5s, ETA:   198s
[                             ] 150/6019, 29.8 task/s, elapsed: 5s, ETA:   197s
[                             ] 151/6019, 29.9 task/s, elapsed: 5s, ETA:   197s
[                             ] 152/6019, 29.9 task/s, elapsed: 5s, ETA:   196s
[                             ] 153/6019, 30.0 task/s, elapsed: 5s, ETA:   195s
[                             ] 154/6019, 30.1 task/s, elapsed: 5s, ETA:   195s
[                             ] 155/6019, 30.2 task/s, elapsed: 5s, ETA:   194s
[                             ] 156/6019, 30.3 task/s, elapsed: 5s, ETA:   194s
[                             ] 157/6019, 30.3 task/s, elapsed: 5s, ETA:   193s
[                             ] 158/6019, 30.4 task/s, elapsed: 5s, ETA:   193s
[                             ] 159/6019, 30.5 task/s, elapsed: 5s, ETA:   192s
[                             ] 160/6019, 30.5 task/s, elapsed: 5s, ETA:   192s
[                             ] 161/6019, 30.6 task/s, elapsed: 5s, ETA:   192s
[                             ] 162/6019, 30.6 task/s, elapsed: 5s, ETA:   191s
[                             ] 163/6019, 30.7 task/s, elapsed: 5s, ETA:   191s
[                             ] 164/6019, 30.7 task/s, elapsed: 5s, ETA:   191s
[                             ] 165/6019, 30.8 task/s, elapsed: 5s, ETA:   190s
[                             ] 166/6019, 30.9 task/s, elapsed: 5s, ETA:   190s
[                             ] 167/6019, 30.9 task/s, elapsed: 5s, ETA:   189s
[                             ] 168/6019, 31.0 task/s, elapsed: 5s, ETA:   189s
[                             ] 169/6019, 31.1 task/s, elapsed: 5s, ETA:   188s
[                             ] 170/6019, 31.1 task/s, elapsed: 5s, ETA:   188s
[                             ] 171/6019, 31.2 task/s, elapsed: 5s, ETA:   187s
[                             ] 172/6019, 31.2 task/s, elapsed: 6s, ETA:   187s
[                             ] 173/6019, 31.3 task/s, elapsed: 6s, ETA:   187s
[                             ] 174/6019, 31.4 task/s, elapsed: 6s, ETA:   186s
[                             ] 175/6019, 31.5 task/s, elapsed: 6s, ETA:   186s
[                             ] 176/6019, 31.5 task/s, elapsed: 6s, ETA:   185s
[                             ] 177/6019, 31.5 task/s, elapsed: 6s, ETA:   185s
[                             ] 178/6019, 31.5 task/s, elapsed: 6s, ETA:   185s
[                             ] 179/6019, 31.6 task/s, elapsed: 6s, ETA:   185s
[                             ] 180/6019, 31.7 task/s, elapsed: 6s, ETA:   184s
[                             ] 181/6019, 31.7 task/s, elapsed: 6s, ETA:   184s
[                             ] 182/6019, 31.8 task/s, elapsed: 6s, ETA:   184s
[                             ] 183/6019, 31.9 task/s, elapsed: 6s, ETA:   183s
[                             ] 184/6019, 32.0 task/s, elapsed: 6s, ETA:   183s
[                             ] 185/6019, 32.0 task/s, elapsed: 6s, ETA:   182s
[                             ] 186/6019, 32.1 task/s, elapsed: 6s, ETA:   182s
[                             ] 187/6019, 32.2 task/s, elapsed: 6s, ETA:   181s
[                             ] 188/6019, 32.2 task/s, elapsed: 6s, ETA:   181s
[                             ] 189/6019, 32.2 task/s, elapsed: 6s, ETA:   181s
[                             ] 190/6019, 32.3 task/s, elapsed: 6s, ETA:   181s
[                             ] 191/6019, 32.3 task/s, elapsed: 6s, ETA:   180s
[                             ] 192/6019, 32.4 task/s, elapsed: 6s, ETA:   180s
[                             ] 193/6019, 32.4 task/s, elapsed: 6s, ETA:   180s
[                             ] 194/6019, 32.4 task/s, elapsed: 6s, ETA:   180s
[                             ] 195/6019, 32.4 task/s, elapsed: 6s, ETA:   180s
[                             ] 196/6019, 32.4 task/s, elapsed: 6s, ETA:   180s
[                             ] 197/6019, 32.4 task/s, elapsed: 6s, ETA:   180s
[                             ] 198/6019, 32.4 task/s, elapsed: 6s, ETA:   180s
[                             ] 199/6019, 32.3 task/s, elapsed: 6s, ETA:   180s
[                             ] 200/6019, 32.2 task/s, elapsed: 6s, ETA:   181s
[                             ] 201/6019, 32.1 task/s, elapsed: 6s, ETA:   181s
[                             ] 202/6019, 32.0 task/s, elapsed: 6s, ETA:   182s
[                             ] 203/6019, 31.9 task/s, elapsed: 6s, ETA:   182s
[                             ] 204/6019, 31.8 task/s, elapsed: 6s, ETA:   183s
[                             ] 205/6019, 31.8 task/s, elapsed: 6s, ETA:   183s
[                             ] 206/6019, 31.7 task/s, elapsed: 6s, ETA:   183s
[                             ] 207/6019, 31.7 task/s, elapsed: 7s, ETA:   183s
[>                            ] 208/6019, 31.7 task/s, elapsed: 7s, ETA:   184s
[>                            ] 209/6019, 31.6 task/s, elapsed: 7s, ETA:   184s
[>                            ] 210/6019, 31.6 task/s, elapsed: 7s, ETA:   184s
[>                            ] 211/6019, 31.6 task/s, elapsed: 7s, ETA:   184s
[>                            ] 212/6019, 31.6 task/s, elapsed: 7s, ETA:   184s
[>                            ] 213/6019, 31.6 task/s, elapsed: 7s, ETA:   184s
[>                            ] 214/6019, 31.6 task/s, elapsed: 7s, ETA:   184s
[>                            ] 215/6019, 31.5 task/s, elapsed: 7s, ETA:   184s
[>                            ] 216/6019, 31.4 task/s, elapsed: 7s, ETA:   185s
[>                            ] 217/6019, 31.2 task/s, elapsed: 7s, ETA:   186s
[>                            ] 218/6019, 31.1 task/s, elapsed: 7s, ETA:   187s
[>                            ] 219/6019, 31.0 task/s, elapsed: 7s, ETA:   187s
[>                            ] 220/6019, 30.9 task/s, elapsed: 7s, ETA:   188s
[>                            ] 221/6019, 30.9 task/s, elapsed: 7s, ETA:   188s
[>                            ] 222/6019, 30.9 task/s, elapsed: 7s, ETA:   188s
[>                            ] 223/6019, 30.9 task/s, elapsed: 7s, ETA:   188s
[>                            ] 224/6019, 30.9 task/s, elapsed: 7s, ETA:   188s
[>                            ] 225/6019, 30.9 task/s, elapsed: 7s, ETA:   187s
[>                            ] 226/6019, 31.0 task/s, elapsed: 7s, ETA:   187s
[>                            ] 227/6019, 31.0 task/s, elapsed: 7s, ETA:   187s
[>                            ] 228/6019, 31.1 task/s, elapsed: 7s, ETA:   186s
[>                            ] 229/6019, 31.1 task/s, elapsed: 7s, ETA:   186s
[>                            ] 230/6019, 31.2 task/s, elapsed: 7s, ETA:   186s
[>                            ] 231/6019, 31.2 task/s, elapsed: 7s, ETA:   185s
[>                            ] 232/6019, 31.2 task/s, elapsed: 7s, ETA:   185s
[>                            ] 233/6019, 31.2 task/s, elapsed: 7s, ETA:   185s
[>                            ] 234/6019, 31.2 task/s, elapsed: 8s, ETA:   186s
[>                            ] 235/6019, 31.1 task/s, elapsed: 8s, ETA:   186s
[>                            ] 236/6019, 31.0 task/s, elapsed: 8s, ETA:   187s
[>                            ] 237/6019, 30.9 task/s, elapsed: 8s, ETA:   187s
[>                            ] 238/6019, 30.7 task/s, elapsed: 8s, ETA:   189s
[>                            ] 239/6019, 30.6 task/s, elapsed: 8s, ETA:   189s
[>                            ] 240/6019, 30.6 task/s, elapsed: 8s, ETA:   189s
[>                            ] 241/6019, 30.5 task/s, elapsed: 8s, ETA:   189s
[>                            ] 242/6019, 30.4 task/s, elapsed: 8s, ETA:   190s
[>                            ] 243/6019, 30.2 task/s, elapsed: 8s, ETA:   191s
[>                            ] 244/6019, 30.1 task/s, elapsed: 8s, ETA:   192s
[>                            ] 245/6019, 29.9 task/s, elapsed: 8s, ETA:   193s
[>                            ] 246/6019, 29.7 task/s, elapsed: 8s, ETA:   195s
[>                            ] 247/6019, 29.4 task/s, elapsed: 8s, ETA:   196s
[>                            ] 248/6019, 29.2 task/s, elapsed: 9s, ETA:   198s
[>                            ] 249/6019, 28.9 task/s, elapsed: 9s, ETA:   200s
[>                            ] 250/6019, 28.7 task/s, elapsed: 9s, ETA:   201s
[>                            ] 251/6019, 28.4 task/s, elapsed: 9s, ETA:   203s
[>                            ] 252/6019, 28.2 task/s, elapsed: 9s, ETA:   205s
[>                            ] 253/6019, 27.9 task/s, elapsed: 9s, ETA:   207s
[>                            ] 254/6019, 27.7 task/s, elapsed: 9s, ETA:   208s
[>                            ] 255/6019, 27.5 task/s, elapsed: 9s, ETA:   209s
[>                            ] 256/6019, 27.3 task/s, elapsed: 9s, ETA:   211s
[>                            ] 257/6019, 27.2 task/s, elapsed: 9s, ETA:   212s
[>                           ] 258/6019, 27.0 task/s, elapsed: 10s, ETA:   213s
[>                           ] 259/6019, 26.9 task/s, elapsed: 10s, ETA:   214s
[>                           ] 260/6019, 26.8 task/s, elapsed: 10s, ETA:   215s
[>                           ] 261/6019, 26.7 task/s, elapsed: 10s, ETA:   216s
[>                           ] 262/6019, 26.5 task/s, elapsed: 10s, ETA:   217s
[>                           ] 263/6019, 26.4 task/s, elapsed: 10s, ETA:   218s
[>                           ] 264/6019, 26.3 task/s, elapsed: 10s, ETA:   219s
[>                           ] 265/6019, 26.2 task/s, elapsed: 10s, ETA:   219s
[>                           ] 266/6019, 26.2 task/s, elapsed: 10s, ETA:   220s
[>                           ] 267/6019, 26.1 task/s, elapsed: 10s, ETA:   220s
[>                           ] 268/6019, 26.0 task/s, elapsed: 10s, ETA:   222s
[>                           ] 269/6019, 25.8 task/s, elapsed: 10s, ETA:   223s
[>                           ] 270/6019, 25.8 task/s, elapsed: 10s, ETA:   223s
[>                           ] 271/6019, 25.7 task/s, elapsed: 11s, ETA:   224s
[>                           ] 272/6019, 25.6 task/s, elapsed: 11s, ETA:   225s
[>                           ] 273/6019, 25.5 task/s, elapsed: 11s, ETA:   225s
[>                           ] 274/6019, 25.4 task/s, elapsed: 11s, ETA:   226s
[>                           ] 275/6019, 25.3 task/s, elapsed: 11s, ETA:   227s
[>                           ] 276/6019, 25.3 task/s, elapsed: 11s, ETA:   227s
[>                           ] 277/6019, 25.2 task/s, elapsed: 11s, ETA:   228s
[>                           ] 278/6019, 25.1 task/s, elapsed: 11s, ETA:   228s
[>                           ] 279/6019, 25.0 task/s, elapsed: 11s, ETA:   229s
[>                           ] 280/6019, 25.0 task/s, elapsed: 11s, ETA:   230s
