+ PARTITION=AD_GVT
+ JOB_NAME=fastbev_m4_r50_s320x880_v250x250x6_c256_d6_f4
+ CONFIG=configs/fastbev/exp/paper/fastbev_m4_r50_s320x880_v250x250x6_c256_d6_f4.py
+ GPUS=1
+ GPUS_PER_NODE=1
+ CPUS_PER_TASK=5
+ QUOTATYPE=auto
+ PY_ARGS='--out work_dirs/fastbev/exp/paper/fastbev_m4_r50_s320x880_v250x250x6_c256_d6_f4/results/results.pkl --eval bbox'
+ SRUN_ARGS=-s
++ dirname ./tools/slurm_eval.sh
+ PYTHONPATH=./tools/..:
+ srun -p AD_GVT --job-name=fastbev_m4_r50_s320x880_v250x250x6_c256_d6_f4 --quotatype=auto --gres=gpu:1 --ntasks=1 --ntasks-per-node=1 --cpus-per-task=5 --kill-on-bad-exit=1 -s python -u tools/eval.py configs/fastbev/exp/paper/fastbev_m4_r50_s320x880_v250x250x6_c256_d6_f4.py --launcher=slurm --out work_dirs/fastbev/exp/paper/fastbev_m4_r50_s320x880_v250x250x6_c256_d6_f4/results/results.pkl --eval bbox
phoenix-srun: job 12980745 queued and waiting for resources
phoenix-srun: job 12980745 has been allocated resources
phoenix-srun: Job 12980745 scheduled successfully!
Current QUOTA_TYPE is [reserved], which means the job has occupied quota in RESERVED_TOTAL under your partition.
Current PHX_PRIORITY is normal

======
Loading NuScenes tables for version v1.0-trainval...
23 category,
8 attribute,
4 visibility,
64386 instance,
12 sensor,
10200 calibrated_sensor,
2631083 ego_pose,
68 log,
850 scene,
34149 sample,
2631083 sample_data,
1166187 sample_annotation,
4 map,
Done loading in 58.182 seconds.
======
Reverse indexing ...
Done reverse indexing in 13.2 seconds.
======
lane thickness: 2
lane thickness: 2
lane thickness: 2
lane thickness: 2
lane thickness: 2

loading results from work_dirs/fastbev/exp/paper/fastbev_m4_r50_s320x880_v250x250x6_c256_d6_f4/results/results.pkl
Start to convert detection format...
[                                                  ] 0/6019, elapsed: 0s, ETA:
[                                ] 1/6019, 3.7 task/s, elapsed: 0s, ETA:  1635s
[                                ] 2/6019, 6.8 task/s, elapsed: 0s, ETA:   886s
[                                ] 3/6019, 9.4 task/s, elapsed: 0s, ETA:   639s
[                               ] 4/6019, 11.5 task/s, elapsed: 0s, ETA:   523s
[                               ] 5/6019, 13.5 task/s, elapsed: 0s, ETA:   445s
[                               ] 6/6019, 15.4 task/s, elapsed: 0s, ETA:   389s
[                               ] 7/6019, 17.4 task/s, elapsed: 0s, ETA:   346s
[                               ] 8/6019, 19.1 task/s, elapsed: 0s, ETA:   315s
[                               ] 9/6019, 20.6 task/s, elapsed: 0s, ETA:   292s
[                              ] 10/6019, 21.9 task/s, elapsed: 0s, ETA:   274s
[                              ] 11/6019, 23.0 task/s, elapsed: 0s, ETA:   261s
[                              ] 12/6019, 24.3 task/s, elapsed: 0s, ETA:   247s
[                              ] 13/6019, 25.5 task/s, elapsed: 1s, ETA:   235s
[                              ] 14/6019, 26.7 task/s, elapsed: 1s, ETA:   225s
[                              ] 15/6019, 27.9 task/s, elapsed: 1s, ETA:   216s
[                              ] 16/6019, 29.0 task/s, elapsed: 1s, ETA:   207s
[                              ] 17/6019, 30.1 task/s, elapsed: 1s, ETA:   200s
[                              ] 18/6019, 31.0 task/s, elapsed: 1s, ETA:   193s
[                              ] 19/6019, 32.0 task/s, elapsed: 1s, ETA:   188s
[                              ] 20/6019, 32.7 task/s, elapsed: 1s, ETA:   183s
[                              ] 21/6019, 33.5 task/s, elapsed: 1s, ETA:   179s
[                              ] 22/6019, 34.2 task/s, elapsed: 1s, ETA:   175s
[                              ] 23/6019, 34.8 task/s, elapsed: 1s, ETA:   172s
[                              ] 24/6019, 35.3 task/s, elapsed: 1s, ETA:   170s
[                              ] 25/6019, 35.6 task/s, elapsed: 1s, ETA:   169s
[                              ] 26/6019, 36.0 task/s, elapsed: 1s, ETA:   167s
[                              ] 27/6019, 36.4 task/s, elapsed: 1s, ETA:   165s
[                              ] 28/6019, 36.8 task/s, elapsed: 1s, ETA:   163s
[                              ] 29/6019, 37.4 task/s, elapsed: 1s, ETA:   160s
[                              ] 30/6019, 38.0 task/s, elapsed: 1s, ETA:   158s
[                              ] 31/6019, 38.4 task/s, elapsed: 1s, ETA:   156s
[                              ] 32/6019, 38.8 task/s, elapsed: 1s, ETA:   154s
[                              ] 33/6019, 39.2 task/s, elapsed: 1s, ETA:   153s
[                              ] 34/6019, 39.6 task/s, elapsed: 1s, ETA:   151s
[                              ] 35/6019, 40.0 task/s, elapsed: 1s, ETA:   150s
[                              ] 36/6019, 40.4 task/s, elapsed: 1s, ETA:   148s
[                              ] 37/6019, 41.0 task/s, elapsed: 1s, ETA:   146s
[                              ] 38/6019, 41.4 task/s, elapsed: 1s, ETA:   144s
[                              ] 39/6019, 41.8 task/s, elapsed: 1s, ETA:   143s
[                              ] 40/6019, 41.7 task/s, elapsed: 1s, ETA:   143s
[                              ] 41/6019, 41.4 task/s, elapsed: 1s, ETA:   145s
[                              ] 42/6019, 41.3 task/s, elapsed: 1s, ETA:   145s
[                              ] 43/6019, 41.3 task/s, elapsed: 1s, ETA:   145s
[                              ] 44/6019, 41.3 task/s, elapsed: 1s, ETA:   145s
[                              ] 45/6019, 41.5 task/s, elapsed: 1s, ETA:   144s
[                              ] 46/6019, 41.5 task/s, elapsed: 1s, ETA:   144s
[                             ] 145/6019, 48.7 task/s, elapsed: 3s, ETA:   121s
[                             ] 146/6019, 48.8 task/s, elapsed: 3s, ETA:   120s
[                             ] 147/6019, 48.9 task/s, elapsed: 3s, ETA:   120s
[                             ] 148/6019, 49.0 task/s, elapsed: 3s, ETA:   120s
[                             ] 149/6019, 49.1 task/s, elapsed: 3s, ETA:   119s
[                             ] 150/6019, 49.2 task/s, elapsed: 3s, ETA:   119s
[                             ] 151/6019, 49.2 task/s, elapsed: 3s, ETA:   119s
[                             ] 152/6019, 49.3 task/s, elapsed: 3s, ETA:   119s
[                             ] 153/6019, 49.4 task/s, elapsed: 3s, ETA:   119s
[                             ] 154/6019, 49.4 task/s, elapsed: 3s, ETA:   119s
[                             ] 155/6019, 49.5 task/s, elapsed: 3s, ETA:   118s
[                             ] 156/6019, 49.6 task/s, elapsed: 3s, ETA:   118s
[                             ] 157/6019, 49.6 task/s, elapsed: 3s, ETA:   118s
[                             ] 158/6019, 49.7 task/s, elapsed: 3s, ETA:   118s
[                             ] 159/6019, 49.7 task/s, elapsed: 3s, ETA:   118s
[                             ] 160/6019, 49.7 task/s, elapsed: 3s, ETA:   118s
[                             ] 161/6019, 49.7 task/s, elapsed: 3s, ETA:   118s
[                             ] 162/6019, 49.8 task/s, elapsed: 3s, ETA:   118s
[                             ] 163/6019, 49.8 task/s, elapsed: 3s, ETA:   118s
[                             ] 164/6019, 49.9 task/s, elapsed: 3s, ETA:   117s
[                             ] 165/6019, 50.0 task/s, elapsed: 3s, ETA:   117s
[                             ] 166/6019, 50.0 task/s, elapsed: 3s, ETA:   117s
[                             ] 167/6019, 50.1 task/s, elapsed: 3s, ETA:   117s
[                             ] 168/6019, 50.2 task/s, elapsed: 3s, ETA:   117s
[                             ] 169/6019, 50.3 task/s, elapsed: 3s, ETA:   116s
[                             ] 170/6019, 50.4 task/s, elapsed: 3s, ETA:   116s
[                             ] 171/6019, 50.5 task/s, elapsed: 3s, ETA:   116s
[                             ] 172/6019, 50.6 task/s, elapsed: 3s, ETA:   116s
[                             ] 173/6019, 50.7 task/s, elapsed: 3s, ETA:   115s
[                             ] 174/6019, 50.7 task/s, elapsed: 3s, ETA:   115s
[                             ] 175/6019, 50.8 task/s, elapsed: 3s, ETA:   115s
[                             ] 176/6019, 50.9 task/s, elapsed: 3s, ETA:   115s
[                             ] 177/6019, 51.0 task/s, elapsed: 3s, ETA:   115s
[                             ] 178/6019, 51.1 task/s, elapsed: 3s, ETA:   114s
[                             ] 179/6019, 51.2 task/s, elapsed: 3s, ETA:   114s
[                             ] 180/6019, 51.2 task/s, elapsed: 4s, ETA:   114s
[                             ] 181/6019, 51.3 task/s, elapsed: 4s, ETA:   114s
[                             ] 182/6019, 51.4 task/s, elapsed: 4s, ETA:   114s
[                             ] 183/6019, 51.5 task/s, elapsed: 4s, ETA:   113s
[                             ] 184/6019, 51.6 task/s, elapsed: 4s, ETA:   113s
[                             ] 185/6019, 51.7 task/s, elapsed: 4s, ETA:   113s
[                             ] 186/6019, 51.8 task/s, elapsed: 4s, ETA:   113s
[                             ] 187/6019, 51.9 task/s, elapsed: 4s, ETA:   112s
[                             ] 188/6019, 51.9 task/s, elapsed: 4s, ETA:   112s
[                             ] 189/6019, 52.1 task/s, elapsed: 4s, ETA:   112s
[                             ] 190/6019, 52.1 task/s, elapsed: 4s, ETA:   112s
[                             ] 191/6019, 52.2 task/s, elapsed: 4s, ETA:   112s
[                             ] 192/6019, 52.2 task/s, elapsed: 4s, ETA:   112s
[                             ] 193/6019, 52.2 task/s, elapsed: 4s, ETA:   112s
[                             ] 194/6019, 52.3 task/s, elapsed: 4s, ETA:   111s
[                             ] 195/6019, 52.5 task/s, elapsed: 4s, ETA:   111s
[                             ] 196/6019, 52.5 task/s, elapsed: 4s, ETA:   111s
[                             ] 197/6019, 52.5 task/s, elapsed: 4s, ETA:   111s
[                             ] 198/6019, 52.4 task/s, elapsed: 4s, ETA:   111s
[                             ] 199/6019, 52.4 task/s, elapsed: 4s, ETA:   111s
[                             ] 200/6019, 52.3 task/s, elapsed: 4s, ETA:   111s
[                             ] 201/6019, 52.2 task/s, elapsed: 4s, ETA:   111s
[                             ] 202/6019, 52.1 task/s, elapsed: 4s, ETA:   112s
[                             ] 203/6019, 52.1 task/s, elapsed: 4s, ETA:   112s
[                             ] 204/6019, 52.0 task/s, elapsed: 4s, ETA:   112s
[                             ] 205/6019, 51.9 task/s, elapsed: 4s, ETA:   112s
[                             ] 206/6019, 51.9 task/s, elapsed: 4s, ETA:   112s
[                             ] 207/6019, 51.9 task/s, elapsed: 4s, ETA:   112s
[>                            ] 208/6019, 51.9 task/s, elapsed: 4s, ETA:   112s
[>                            ] 209/6019, 51.9 task/s, elapsed: 4s, ETA:   112s
[>                            ] 210/6019, 51.8 task/s, elapsed: 4s, ETA:   112s
[>                            ] 211/6019, 51.9 task/s, elapsed: 4s, ETA:   112s
[>                            ] 212/6019, 51.9 task/s, elapsed: 4s, ETA:   112s
[>                            ] 213/6019, 51.9 task/s, elapsed: 4s, ETA:   112s
[>                            ] 214/6019, 51.9 task/s, elapsed: 4s, ETA:   112s
[>                            ] 215/6019, 51.7 task/s, elapsed: 4s, ETA:   112s
[>                            ] 216/6019, 51.7 task/s, elapsed: 4s, ETA:   112s
[>                            ] 217/6019, 51.8 task/s, elapsed: 4s, ETA:   112s
[>                            ] 218/6019, 51.8 task/s, elapsed: 4s, ETA:   112s
[>                            ] 219/6019, 51.9 task/s, elapsed: 4s, ETA:   112s
[>                            ] 220/6019, 51.9 task/s, elapsed: 4s, ETA:   112s
[>                            ] 221/6019, 52.0 task/s, elapsed: 4s, ETA:   111s
[>                            ] 222/6019, 52.1 task/s, elapsed: 4s, ETA:   111s
[>                            ] 223/6019, 52.2 task/s, elapsed: 4s, ETA:   111s
[>                            ] 224/6019, 52.3 task/s, elapsed: 4s, ETA:   111s
[>                            ] 225/6019, 52.3 task/s, elapsed: 4s, ETA:   111s
[>                            ] 226/6019, 52.4 task/s, elapsed: 4s, ETA:   111s
[>                            ] 227/6019, 52.5 task/s, elapsed: 4s, ETA:   110s
[>                            ] 228/6019, 52.5 task/s, elapsed: 4s, ETA:   110s
[>                            ] 229/6019, 52.5 task/s, elapsed: 4s, ETA:   110s
[>                            ] 230/6019, 52.5 task/s, elapsed: 4s, ETA:   110s
[>                            ] 231/6019, 52.4 task/s, elapsed: 4s, ETA:   110s
[>                            ] 232/6019, 52.3 task/s, elapsed: 4s, ETA:   111s
[>                            ] 233/6019, 52.2 task/s, elapsed: 4s, ETA:   111s
[>                            ] 234/6019, 52.1 task/s, elapsed: 4s, ETA:   111s
[>                            ] 235/6019, 52.0 task/s, elapsed: 5s, ETA:   111s
[>                            ] 236/6019, 52.0 task/s, elapsed: 5s, ETA:   111s
[>                            ] 237/6019, 51.9 task/s, elapsed: 5s, ETA:   111s
[>                            ] 238/6019, 51.7 task/s, elapsed: 5s, ETA:   112s
[>                            ] 239/6019, 51.6 task/s, elapsed: 5s, ETA:   112s
[>                            ] 240/6019, 51.5 task/s, elapsed: 5s, ETA:   112s
[>                            ] 241/6019, 51.4 task/s, elapsed: 5s, ETA:   112s
[>                            ] 242/6019, 51.2 task/s, elapsed: 5s, ETA:   113s
[>                            ] 243/6019, 51.0 task/s, elapsed: 5s, ETA:   113s
[>                            ] 244/6019, 50.9 task/s, elapsed: 5s, ETA:   114s
[>                            ] 245/6019, 50.8 task/s, elapsed: 5s, ETA:   114s
[>                            ] 246/6019, 50.6 task/s, elapsed: 5s, ETA:   114s
[>                            ] 247/6019, 50.3 task/s, elapsed: 5s, ETA:   115s
[>                            ] 248/6019, 50.1 task/s, elapsed: 5s, ETA:   115s
[>                            ] 249/6019, 49.8 task/s, elapsed: 5s, ETA:   116s
[>                            ] 250/6019, 49.5 task/s, elapsed: 5s, ETA:   117s
[>                            ] 251/6019, 49.2 task/s, elapsed: 5s, ETA:   117s
[>                            ] 252/6019, 48.9 task/s, elapsed: 5s, ETA:   118s
[>                            ] 253/6019, 48.6 task/s, elapsed: 5s, ETA:   119s
[>                            ] 254/6019, 48.3 task/s, elapsed: 5s, ETA:   119s
[>                            ] 255/6019, 48.1 task/s, elapsed: 5s, ETA:   120s
[>                            ] 256/6019, 47.8 task/s, elapsed: 5s, ETA:   121s
[>                            ] 257/6019, 47.6 task/s, elapsed: 5s, ETA:   121s
[>                            ] 258/6019, 47.4 task/s, elapsed: 5s, ETA:   121s
[>                            ] 259/6019, 47.2 task/s, elapsed: 5s, ETA:   122s
[>                            ] 260/6019, 47.0 task/s, elapsed: 6s, ETA:   123s
[>                            ] 261/6019, 46.8 task/s, elapsed: 6s, ETA:   123s
[>                            ] 262/6019, 46.7 task/s, elapsed: 6s, ETA:   123s
[>                            ] 263/6019, 46.6 task/s, elapsed: 6s, ETA:   124s
[>                            ] 264/6019, 46.4 task/s, elapsed: 6s, ETA:   124s
[>                            ] 265/6019, 46.2 task/s, elapsed: 6s, ETA:   125s
[>                            ] 266/6019, 46.1 task/s, elapsed: 6s, ETA:   125s
[>                            ] 267/6019, 46.0 task/s, elapsed: 6s, ETA:   125s
[>                            ] 268/6019, 45.9 task/s, elapsed: 6s, ETA:   125s
[>                            ] 269/6019, 45.8 task/s, elapsed: 6s, ETA:   125s
[>                            ] 270/6019, 45.7 task/s, elapsed: 6s, ETA:   126s
[>                            ] 271/6019, 45.7 task/s, elapsed: 6s, ETA:   126s
[>                            ] 272/6019, 45.7 task/s, elapsed: 6s, ETA:   126s
[>                            ] 273/6019, 45.5 task/s, elapsed: 6s, ETA:   126s
[>                            ] 274/6019, 45.5 task/s, elapsed: 6s, ETA:   126s
[>                            ] 275/6019, 45.4 task/s, elapsed: 6s, ETA:   127s
[>                            ] 276/6019, 45.3 task/s, elapsed: 6s, ETA:   127s
[>                            ] 277/6019, 45.1 task/s, elapsed: 6s, ETA:   127s
[>                            ] 278/6019, 45.0 task/s, elapsed: 6s, ETA:   128s
[>                            ] 279/6019, 44.8 task/s, elapsed: 6s, ETA:   128s
[>                            ] 280/6019, 44.7 task/s, elapsed: 6s, ETA:   128s
